ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/100739.268557
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      866.844       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │        1.47        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │       0.004        │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       3.478        │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.014        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      65961984      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        670         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:22:37.078030
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312211968
OrderedDict([('active.all.allocated', 13205336), ('active.all.current', 2721), ('active.all.freed', 13202615), ('active.all.peak', 3222), ('active.large_pool.allocated', 2121324), ('active.large_pool.current', 10), ('active.large_pool.freed', 2121314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11084012), ('active.small_pool.current', 2711), ('active.small_pool.freed', 11081301), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 27948278892032), ('active_bytes.all.current', 312211968), ('active_bytes.all.freed', 27947966680064), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 26799547227648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 26799258176000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1148731664384), ('active_bytes.small_pool.current', 23160320), ('active_bytes.small_pool.freed', 1148708504064), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 27948278892032), ('allocated_bytes.all.current', 312211968), ('allocated_bytes.all.freed', 27947966680064), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 26799547227648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 26799258176000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1148731664384), ('allocated_bytes.small_pool.current', 23160320), ('allocated_bytes.small_pool.freed', 1148708504064), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13205336), ('allocation.all.current', 2721), ('allocation.all.freed', 13202615), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2121324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2121314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11084012), ('allocation.small_pool.current', 2711), ('allocation.small_pool.freed', 11081301), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6170735), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 6170709), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 1056786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1056779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5113949), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 5113930), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 7284802222592), ('inactive_split_bytes.all.current', 50595328), ('inactive_split_bytes.all.freed', 7284751627264), ('inactive_split_bytes.all.peak', 125569536), ('inactive_split_bytes.large_pool.allocated', 6087659320832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6087612828160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1197142901760), ('inactive_split_bytes.small_pool.current', 4102656), ('inactive_split_bytes.small_pool.freed', 1197138799104), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      992.318       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │        46.1        │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      842.094       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │      963.874       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -173.37       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -22.002       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      1656.695      │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.002        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.268        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       1.871        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.074       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.047       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      878.879       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.083        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │       0.003        │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       4.477        │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.002        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      66945024      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        680         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:22:47.905715
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312154624
OrderedDict([('active.all.allocated', 13394816), ('active.all.current', 2602), ('active.all.freed', 13392214), ('active.all.peak', 3222), ('active.large_pool.allocated', 2152474), ('active.large_pool.current', 10), ('active.large_pool.freed', 2152464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11242342), ('active.small_pool.current', 2592), ('active.small_pool.freed', 11239750), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 28358672043008), ('active_bytes.all.current', 312154624), ('active_bytes.all.freed', 28358359888384), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 27193076013568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 27192786961920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1165596029440), ('active_bytes.small_pool.current', 23102976), ('active_bytes.small_pool.freed', 1165572926464), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 28358672043008), ('allocated_bytes.all.current', 312154624), ('allocated_bytes.all.freed', 28358359888384), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 27193076013568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 27192786961920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1165596029440), ('allocated_bytes.small_pool.current', 23102976), ('allocated_bytes.small_pool.freed', 1165572926464), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13394816), ('allocation.all.current', 2602), ('allocation.all.freed', 13392214), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2152474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2152464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11242342), ('allocation.small_pool.current', 2592), ('allocation.small_pool.freed', 11239750), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6258535), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 6258510), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 1072306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1072299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5186229), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 5186211), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 7391636918272), ('inactive_split_bytes.all.current', 50652672), ('inactive_split_bytes.all.freed', 7391586265600), ('inactive_split_bytes.all.peak', 125569536), ('inactive_split_bytes.large_pool.allocated', 6177062400512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6177015907840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1214574517760), ('inactive_split_bytes.small_pool.current', 4160000), ('inactive_split_bytes.small_pool.freed', 1214570357760), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      990.027       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       46.758       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      842.305       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │      959.153       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -172.48       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -21.244       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      1654.491      │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.001        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.273        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       1.889        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.063       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.002       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      889.492       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.024        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │       0.009        │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       7.745        │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.008        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      67928064      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        690         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:22:58.141557
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312328704
OrderedDict([('active.all.allocated', 13588486), ('active.all.current', 2949), ('active.all.freed', 13585537), ('active.all.peak', 3222), ('active.large_pool.allocated', 2183624), ('active.large_pool.current', 10), ('active.large_pool.freed', 2183614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11404862), ('active.small_pool.current', 2939), ('active.small_pool.freed', 11401923), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 28769068444160), ('active_bytes.all.current', 312328704), ('active_bytes.all.freed', 28768756115456), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 27586604799488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 27586315747840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1182463644672), ('active_bytes.small_pool.current', 23277056), ('active_bytes.small_pool.freed', 1182440367616), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 28769068444160), ('allocated_bytes.all.current', 312328704), ('allocated_bytes.all.freed', 28768756115456), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 27586604799488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 27586315747840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1182463644672), ('allocated_bytes.small_pool.current', 23277056), ('allocated_bytes.small_pool.freed', 1182440367616), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13588486), ('allocation.all.current', 2949), ('allocation.all.freed', 13585537), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2183624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2183614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11404862), ('allocation.small_pool.current', 2939), ('allocation.small_pool.freed', 11401923), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6350801), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 6350776), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 1087826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1087819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5262975), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 5262957), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 7498600228352), ('inactive_split_bytes.all.current', 50478592), ('inactive_split_bytes.all.freed', 7498549749760), ('inactive_split_bytes.all.peak', 125569536), ('inactive_split_bytes.large_pool.allocated', 6266465480192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6266418987520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1232134748160), ('inactive_split_bytes.small_pool.current', 3985920), ('inactive_split_bytes.small_pool.freed', 1232130762240), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      993.945       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       48.499       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      846.553       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │      931.326       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -173.006      │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -22.331       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      1631.041      │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.002        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.261        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       1.819        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.052       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       0.025        │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      899.989       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.038        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │       0.331        │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       91.915       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.009        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      68911104      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        700         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:23:08.519920
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
