ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/052415.727542
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      360.251       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.015        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      90537984      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        920         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:05:22.957617
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 20444089), ('active.all.current', 3153), ('active.all.freed', 20440936), ('active.all.peak', 3222), ('active.large_pool.allocated', 2900074), ('active.large_pool.current', 10), ('active.large_pool.freed', 2900064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 17544015), ('active.small_pool.current', 3143), ('active.small_pool.freed', 17540872), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 38200493707264), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 38200181274112), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 36637766875648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 36637477824000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1562726831616), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1562703450112), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 38200493707264), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 38200181274112), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 36637766875648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 36637477824000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1562726831616), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1562703450112), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 20444089), ('allocation.all.current', 3153), ('allocation.all.freed', 20440936), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2900074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2900064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 17544015), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 17540872), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8525368), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8525343), ('inactive_split.all.peak', 711), ('inactive_split.large_pool.allocated', 1444786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1444779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7080582), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7080564), ('inactive_split.small_pool.peak', 704), ('inactive_split_bytes.all.allocated', 9959798343168), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9959747969024), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 8322736312832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8322689820160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1637062030336), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1637058148864), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      169.263       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       62.085       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      159.475       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      130.104       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -104.205      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -33.22       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      214.239       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.227        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.623        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.005       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2449.209      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.225        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       88.685       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      91521024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        930         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:05:35.210413
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 20640883), ('active.all.current', 3153), ('active.all.freed', 20637730), ('active.all.peak', 3222), ('active.large_pool.allocated', 2931224), ('active.large_pool.current', 10), ('active.large_pool.freed', 2931214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 17709659), ('active.small_pool.current', 3143), ('active.small_pool.freed', 17706516), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 38610786979840), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 38610474546688), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37031295661568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37031006609920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1579491318272), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1579467936768), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 38610786979840), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 38610474546688), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37031295661568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37031006609920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1579491318272), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1579467936768), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 20640883), ('allocation.all.current', 3153), ('allocation.all.freed', 20637730), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2931224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2931214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 17709659), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 17706516), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8617244), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 8617222), ('inactive_split.all.peak', 711), ('inactive_split.large_pool.allocated', 1460306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1460299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7156938), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 7156923), ('inactive_split.small_pool.peak', 704), ('inactive_split_bytes.all.allocated', 10066643207680), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 10066592833536), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 8412139392512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8412092899840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1654503815168), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1654499933696), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      248.119       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       91.62        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      233.662       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      189.862       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -150.726      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -48.979       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       315.44       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.208        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.491        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.043        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.027        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2460.572      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.073        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       38.726       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      92504064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        940         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:05:45.943540
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 20839087), ('active.all.current', 3153), ('active.all.freed', 20835934), ('active.all.peak', 3222), ('active.large_pool.allocated', 2962374), ('active.large_pool.current', 10), ('active.large_pool.freed', 2962364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 17876713), ('active.small_pool.current', 3143), ('active.small_pool.freed', 17873570), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39021081141760), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 39020768708608), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37424824447488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37424535395840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1596256694272), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1596233312768), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39021081141760), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 39020768708608), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37424824447488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37424535395840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1596256694272), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1596233312768), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 20839087), ('allocation.all.current', 3153), ('allocation.all.freed', 20835934), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2962374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2962364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 17876713), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 17873570), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8713430), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 8713406), ('inactive_split.all.peak', 711), ('inactive_split.large_pool.allocated', 1475826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1475819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7237604), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 7237587), ('inactive_split.small_pool.peak', 704), ('inactive_split_bytes.all.allocated', 10173542995968), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 10173492621824), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 8501542472192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8501495979520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1672000523776), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1671996642304), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      329.778       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      122.768       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      310.673       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      253.321       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -190.614      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -65.491       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      430.658       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.251        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.589        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.07        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.041        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2471.253      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.127        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.098        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      146.839       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      93487104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        950         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:05:57.214365
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 21037431), ('active.all.current', 3153), ('active.all.freed', 21034278), ('active.all.peak', 3222), ('active.large_pool.allocated', 2993524), ('active.large_pool.current', 10), ('active.large_pool.freed', 2993514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 18043907), ('active.small_pool.current', 3143), ('active.small_pool.freed', 18040764), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39431375376384), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 39431062943232), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37818353233408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37818064181760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1613022142976), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1612998761472), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39431375376384), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 39431062943232), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37818353233408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37818064181760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1613022142976), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1612998761472), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 21037431), ('allocation.all.current', 3153), ('allocation.all.freed', 21034278), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2993524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2993514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 18043907), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 18040764), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8804582), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8804557), ('inactive_split.all.peak', 711), ('inactive_split.large_pool.allocated', 1491346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1491339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7313236), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7313218), ('inactive_split.small_pool.peak', 704), ('inactive_split_bytes.all.allocated', 10280370259456), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 10280319885312), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 8590945551872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8590899059200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1689424707584), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1689420826112), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      361.281       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      134.747       │
