ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/172404.243848
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      761.424       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      128.502       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      138.143       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       29.841       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.593       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.409       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      280.484       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      198.094       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.916        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       6.383        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.693        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.707        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      866.198       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.935        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       6.376        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      78741504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        800         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:38:59.948616
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 16066639), ('active.all.current', 3153), ('active.all.freed', 16063486), ('active.all.peak', 3222), ('active.large_pool.allocated', 2526274), ('active.large_pool.current', 10), ('active.large_pool.freed', 2526264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13540365), ('active.small_pool.current', 3143), ('active.small_pool.freed', 13537222), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 33272252901376), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 33271940468224), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31915421444608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31915132392960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1356831456768), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1356808075264), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 33272252901376), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 33271940468224), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31915421444608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31915132392960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1356831456768), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1356808075264), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16066639), ('allocation.all.current', 3153), ('allocation.all.freed', 16063486), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2526274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2526264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13540365), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 13537222), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7514724), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 7514701), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1258546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1258539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6256178), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 6256162), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 8663155978752), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8663105604608), ('inactive_split_bytes.all.peak', 126300672), ('inactive_split_bytes.large_pool.allocated', 7249899356672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7249852864000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1413256622080), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1413252740608), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      760.553       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      130.038       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      137.953       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       29.946       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.583       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.603       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      281.751       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      201.581       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.921        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       6.401        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.691        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.699        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      876.874       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.18        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       6.641        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      79724544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        810         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:39:11.749841
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 16265144), ('active.all.current', 3153), ('active.all.freed', 16261991), ('active.all.peak', 3222), ('active.large_pool.allocated', 2557424), ('active.large_pool.current', 10), ('active.large_pool.freed', 2557414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13707720), ('active.small_pool.current', 3143), ('active.small_pool.freed', 13704577), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 33682514168320), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 33682201735168), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 32308950230528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 32308661178880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1373563937792), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1373540556288), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 33682514168320), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 33682201735168), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 32308950230528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 32308661178880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1373563937792), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1373540556288), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16265144), ('allocation.all.current', 3153), ('allocation.all.freed', 16261991), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2557424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2557414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13707720), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 13704577), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7606381), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 7606359), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1274066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1274059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6332315), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 6332300), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 8769952533504), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8769902159360), ('inactive_split_bytes.all.peak', 126300672), ('inactive_split_bytes.large_pool.allocated', 7339302436352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7339255943680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1430650097152), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1430646215680), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      747.822       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      133.042       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      135.556       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       29.747       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.571       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.527       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      282.247       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      208.458       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        1.93        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       6.415        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.699        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.691        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      888.698       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.176        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       6.352        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      80707584      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        820         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:39:23.505451
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 16463890), ('active.all.current', 3141), ('active.all.freed', 16460749), ('active.all.peak', 3222), ('active.large_pool.allocated', 2588574), ('active.large_pool.current', 10), ('active.large_pool.freed', 2588564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13875316), ('active.small_pool.current', 3131), ('active.small_pool.freed', 13872185), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 34092775077888), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 34092462650880), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 32702479016448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 32702189964800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1390296061440), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1390272686080), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 34092775077888), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 34092462650880), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 32702479016448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 32702189964800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1390296061440), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1390272686080), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16463890), ('allocation.all.current', 3141), ('allocation.all.freed', 16460749), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2588574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2588564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13875316), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 13872185), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7696361), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 7696337), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1289586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1289579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6406775), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 6406758), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 8876530496000), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 8876480115712), ('inactive_split_bytes.all.peak', 126300672), ('inactive_split_bytes.large_pool.allocated', 7428705516032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7428659023360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1447824979968), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1447821092352), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      762.117       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      130.304       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      138.306       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       29.794       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.577       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -16.021       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      281.807       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      203.094       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.885        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       6.441        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.652        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.687        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      902.454       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.426        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        6.1         │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      81690624      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        830         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:39:37.764533
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
