ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/125526.257752
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
OrderedDict([('active.all.allocated', 15711411), ('active.all.current', 3093), ('active.all.freed', 15708318), ('active.all.peak', 3222), ('active.large_pool.allocated', 2463974), ('active.large_pool.current', 10), ('active.large_pool.freed', 2463964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13247437), ('active.small_pool.current', 3083), ('active.small_pool.freed', 13244354), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 32458742419968), ('active_bytes.all.current', 312402432), ('active_bytes.all.freed', 32458430017536), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31128363872768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31128074821120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1330378547200), ('active_bytes.small_pool.current', 23350784), ('active_bytes.small_pool.freed', 1330355196416), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 32458742419968), ('allocated_bytes.all.current', 312402432), ('allocated_bytes.all.freed', 32458430017536), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31128363872768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31128074821120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1330378547200), ('allocated_bytes.small_pool.current', 23350784), ('allocated_bytes.small_pool.freed', 1330355196416), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15711411), ('allocation.all.current', 3093), ('allocation.all.freed', 15708318), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2463974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2463964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13247437), ('allocation.small_pool.current', 3083), ('allocation.small_pool.freed', 13244354), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7402086), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 7402061), ('inactive_split.all.peak', 554), ('inactive_split.large_pool.allocated', 1227506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1227499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6174580), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 6174562), ('inactive_split.small_pool.peak', 547), ('inactive_split_bytes.all.allocated', 8459393103360), ('inactive_split_bytes.all.current', 50404864), ('inactive_split_bytes.all.freed', 8459342698496), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7071093197312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7071046704640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1388299906048), ('inactive_split_bytes.small_pool.current', 3912192), ('inactive_split_bytes.small_pool.freed', 1388295993856), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      992.716       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       54.194       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      954.694       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       818.35       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.021       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -203.68       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1623.537      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.342        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.014        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.049       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.035       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      922.587       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.156        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       4.433        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      77758464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        790         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:11:17.072379
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 15910440), ('active.all.current', 3153), ('active.all.freed', 15907287), ('active.all.peak', 3222), ('active.large_pool.allocated', 2495124), ('active.large_pool.current', 10), ('active.large_pool.freed', 2495114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13415316), ('active.small_pool.current', 3143), ('active.small_pool.freed', 13412173), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 32869089982976), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 32868777549824), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31521892658688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31521603607040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1347197324288), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1347173942784), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 32869089982976), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 32868777549824), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31521892658688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31521603607040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1347197324288), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1347173942784), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15910440), ('allocation.all.current', 3153), ('allocation.all.freed', 15907287), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2495124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2495114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13415316), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 13412173), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7494833), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 7494807), ('inactive_split.all.peak', 554), ('inactive_split.large_pool.allocated', 1243026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1243019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6251807), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 6251788), ('inactive_split.small_pool.peak', 547), ('inactive_split_bytes.all.allocated', 8566344312320), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8566293938176), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7160496276992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7160449784320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1405848035328), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1405844153856), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      974.937       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       52.788       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      928.541       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      845.671       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.026       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -195.18       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1631.793      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.393        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.232        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.052       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.045       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      932.657       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.965        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.315        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      78741504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        800         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:11:26.722788
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 16108745), ('active.all.current', 3129), ('active.all.freed', 16105616), ('active.all.peak', 3222), ('active.large_pool.allocated', 2526274), ('active.large_pool.current', 10), ('active.large_pool.freed', 2526264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13582471), ('active.small_pool.current', 3119), ('active.small_pool.freed', 13579352), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 33279438504960), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 33279126084096), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31915421444608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31915132392960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1364017060352), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 1363993691136), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 33279438504960), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 33279126084096), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31915421444608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31915132392960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1364017060352), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 1363993691136), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16108745), ('allocation.all.current', 3129), ('allocation.all.freed', 16105616), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2526274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2526264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13582471), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 13579352), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7589153), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 7589130), ('inactive_split.all.peak', 554), ('inactive_split.large_pool.allocated', 1258546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1258539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6330607), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 6330591), ('inactive_split.small_pool.peak', 547), ('inactive_split_bytes.all.allocated', 8673355337728), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 8673304951296), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7249899356672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7249852864000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1423455981056), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 1423452087296), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      974.706       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       52.641       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       921.77       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      890.041       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.019       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -189.685      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1674.747      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.36        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.091        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.014       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.013       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      943.677       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.202        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       4.581        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      79724544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        810         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:11:38.746657
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 16306809), ('active.all.current', 3141), ('active.all.freed', 16303668), ('active.all.peak', 3222), ('active.large_pool.allocated', 2557424), ('active.large_pool.current', 10), ('active.large_pool.freed', 2557414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13749385), ('active.small_pool.current', 3131), ('active.small_pool.freed', 13746254), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 33689785529856), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 33689473102848), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 32308950230528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 32308661178880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1380835299328), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1380811923968), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 33689785529856), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 33689473102848), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 32308950230528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 32308661178880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1380835299328), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1380811923968), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16306809), ('allocation.all.current', 3141), ('allocation.all.freed', 16303668), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2557424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2557414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13749385), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 13746254), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7681057), ('inactive_split.all.current', 21), ('inactive_split.all.freed', 7681036), ('inactive_split.all.peak', 554), ('inactive_split.large_pool.allocated', 1274066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1274059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6406991), ('inactive_split.small_pool.current', 14), ('inactive_split.small_pool.freed', 6406977), ('inactive_split.small_pool.peak', 547), ('inactive_split_bytes.all.allocated', 8780205591040), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 8780155210752), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7339302436352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7339255943680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1440903154688), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1440899267072), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      945.986       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       51.687       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      892.612       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      868.597       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.02        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -177.877      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1634.998      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
