ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/174243.262336
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      966.623       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       28.961       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      196.334       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       65.433       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -92.859       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.702       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      189.168       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.384        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.192        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        1.18        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.06        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.015        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1134.535      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.384        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.313        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      93487104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        950         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:02:08.969779
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312384000
OrderedDict([('active.all.allocated', 18949033), ('active.all.current', 3057), ('active.all.freed', 18945976), ('active.all.peak', 3222), ('active.large_pool.allocated', 2993524), ('active.large_pool.current', 10), ('active.large_pool.freed', 2993514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15955509), ('active.small_pool.current', 3047), ('active.small_pool.freed', 15952462), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39426027490816), ('active_bytes.all.current', 312384000), ('active_bytes.all.freed', 39425715106816), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37818353233408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37818064181760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1607674257408), ('active_bytes.small_pool.current', 23332352), ('active_bytes.small_pool.freed', 1607650925056), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39426027490816), ('allocated_bytes.all.current', 312384000), ('allocated_bytes.all.freed', 39425715106816), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37818353233408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37818064181760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1607674257408), ('allocated_bytes.small_pool.current', 23332352), ('allocated_bytes.small_pool.freed', 1607650925056), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18949033), ('allocation.all.current', 3057), ('allocation.all.freed', 18945976), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2993524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2993514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15955509), ('allocation.small_pool.current', 3047), ('allocation.small_pool.freed', 15952462), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8882654), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8882629), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 1491346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1491339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7391308), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7391290), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 10264654126592), ('inactive_split_bytes.all.current', 50423296), ('inactive_split_bytes.all.freed', 10264603703296), ('inactive_split_bytes.all.peak', 126147072), ('inactive_split_bytes.large_pool.allocated', 8590945551872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8590899059200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1673708574720), ('inactive_split_bytes.small_pool.current', 3930624), ('inactive_split_bytes.small_pool.freed', 1673704644096), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      955.867       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       30.064       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      194.881       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       66.697       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -89.29       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.736       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      193.616       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.685        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.186        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.146        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.058        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.015        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1148.402      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.393        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.324        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      94470144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        960         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:02:22.894645
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 19145608), ('active.all.current', 3105), ('active.all.freed', 19142503), ('active.all.peak', 3222), ('active.large_pool.allocated', 3024674), ('active.large_pool.current', 10), ('active.large_pool.freed', 3024664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 16120934), ('active.small_pool.current', 3095), ('active.small_pool.freed', 16117839), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39836284674560), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 39835972265984), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 38211882019328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 38211592967680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1624402655232), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 1624379298304), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39836284674560), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 39835972265984), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 38211882019328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 38211592967680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1624402655232), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 1624379298304), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 19145608), ('allocation.all.current', 3105), ('allocation.all.freed', 19142503), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 3024674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 3024664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 16120934), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 16117839), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8977869), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 8977843), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 1506866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1506859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7471003), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 7470984), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 10371623809536), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 10371573410816), ('inactive_split_bytes.all.peak', 126147072), ('inactive_split_bytes.large_pool.allocated', 8680348631552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8680302138880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1691275177984), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 1691271271936), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      965.086       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       29.346       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      196.088       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       69.559       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -91.703       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.762       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      194.528       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.562        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.183        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.139        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.056        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.016        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1162.164      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.301        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.256        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      95453184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        970         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:02:35.900540
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 19342845), ('active.all.current', 3117), ('active.all.freed', 19339728), ('active.all.peak', 3222), ('active.large_pool.allocated', 3055824), ('active.large_pool.current', 10), ('active.large_pool.freed', 3055814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 16287021), ('active.small_pool.current', 3107), ('active.small_pool.freed', 16283914), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 40246542236672), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 40246229821952), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 38605410805248), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 38605121753600), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1641131431424), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 1641108068352), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 40246542236672), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 40246229821952), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 38605410805248), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 38605121753600), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1641131431424), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 1641108068352), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 19342845), ('allocation.all.current', 3117), ('allocation.all.freed', 19339728), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 3055824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 3055814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 16287021), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 16283914), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9068784), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 9068761), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 1522386), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1522379), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7546398), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 7546382), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 10478504948736), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 10478454556160), ('inactive_split_bytes.all.peak', 126147072), ('inactive_split_bytes.large_pool.allocated', 8769751711232), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8769705218560), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1708753237504), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 1708749337600), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      971.044       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       29.848       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      197.337       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │        69.9        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -91.879       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.846       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      196.361       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.578        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.183        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.136        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.056        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1173.465      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.058        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.255        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      96436224      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        980         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:02:46.479877
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
