ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/145517.636651
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.937        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      80707584      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        820         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:14:15.706396
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312353280
OrderedDict([('active.all.allocated', 16360147), ('active.all.current', 2997), ('active.all.freed', 16357150), ('active.all.peak', 3210), ('active.large_pool.allocated', 2588574), ('active.large_pool.current', 10), ('active.large_pool.freed', 2588564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13771573), ('active.small_pool.current', 2987), ('active.small_pool.freed', 13768586), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 34092973696512), ('active_bytes.all.current', 312353280), ('active_bytes.all.freed', 34092661343232), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 32702479016448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 32702189964800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1390494680064), ('active_bytes.small_pool.current', 23301632), ('active_bytes.small_pool.freed', 1390471378432), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 34092973696512), ('allocated_bytes.all.current', 312353280), ('allocated_bytes.all.freed', 34092661343232), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 32702479016448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 32702189964800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1390494680064), ('allocated_bytes.small_pool.current', 23301632), ('allocated_bytes.small_pool.freed', 1390471378432), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 16360147), ('allocation.all.current', 2997), ('allocation.all.freed', 16357150), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 2588574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2588564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13771573), ('allocation.small_pool.current', 2987), ('allocation.small_pool.freed', 13768586), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 7747584), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 7747557), ('inactive_split.all.peak', 542), ('inactive_split.large_pool.allocated', 1289586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1289579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6457998), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 6457978), ('inactive_split.small_pool.peak', 535), ('inactive_split_bytes.all.allocated', 8880736581632), ('inactive_split_bytes.all.current', 50454016), ('inactive_split_bytes.all.freed', 8880686127616), ('inactive_split_bytes.all.peak', 126147072), ('inactive_split_bytes.large_pool.allocated', 7428705516032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7428659023360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1452031065600), ('inactive_split_bytes.small_pool.current', 3961344), ('inactive_split_bytes.small_pool.freed', 1452027104256), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      983.518       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      443.942       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       60.343       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       88.007       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.967       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -64.803       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      526.521       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.163        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.669        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.773        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.593       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.37        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1120.963      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.535        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.611        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      81690624      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        830         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:14:31.058354
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 16558283), ('active.all.current', 3105), ('active.all.freed', 16555178), ('active.all.peak', 3210), ('active.large_pool.allocated', 2619724), ('active.large_pool.current', 10), ('active.large_pool.freed', 2619714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13938559), ('active.small_pool.current', 3095), ('active.small_pool.freed', 13935464), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 34503235645440), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 34502923236864), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 33096007802368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33095718750720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1407227843072), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 1407204486144), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 34503235645440), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 34502923236864), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 33096007802368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33095718750720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1407227843072), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 1407204486144), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 16558283), ('allocation.all.current', 3105), ('allocation.all.freed', 16555178), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 2619724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2619714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13938559), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 13935464), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 7841045), ('inactive_split.all.current', 21), ('inactive_split.all.freed', 7841024), ('inactive_split.all.peak', 542), ('inactive_split.large_pool.allocated', 1305106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1305099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6535939), ('inactive_split.small_pool.current', 14), ('inactive_split.small_pool.freed', 6535925), ('inactive_split.small_pool.peak', 535), ('inactive_split_bytes.all.allocated', 8987557267968), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 8987506869248), ('inactive_split_bytes.all.peak', 126147072), ('inactive_split_bytes.large_pool.allocated', 7518108595712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7518062103040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1469448672256), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 1469444766208), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      988.682       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      445.253       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       60.76        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       87.927       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.169       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -65.102       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      527.669       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.166        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.702        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.785        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.622       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.399       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1136.368      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.525        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.621        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      82673664      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        840         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:14:46.306581
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 16756170), ('active.all.current', 3105), ('active.all.freed', 16753065), ('active.all.peak', 3210), ('active.large_pool.allocated', 2650874), ('active.large_pool.current', 10), ('active.large_pool.freed', 2650864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14105296), ('active.small_pool.current', 3095), ('active.small_pool.freed', 14102201), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 34913497331200), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 34913184922624), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 33489536588288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33489247536640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1423960742912), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 1423937385984), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 34913497331200), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 34913184922624), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 33489536588288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33489247536640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1423960742912), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 1423937385984), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 16756170), ('allocation.all.current', 3105), ('allocation.all.freed', 16753065), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 2650874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2650864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14105296), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 14102201), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 7932722), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 7932698), ('inactive_split.all.peak', 542), ('inactive_split.large_pool.allocated', 1320626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1320619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6612096), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 6612079), ('inactive_split.small_pool.peak', 535), ('inactive_split_bytes.all.allocated', 9094138417152), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 9094088018432), ('inactive_split_bytes.all.peak', 126147072), ('inactive_split_bytes.large_pool.allocated', 7607511675392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7607465182720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1486626741760), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 1486622835712), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      973.506       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      438.341       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       59.867       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       86.847       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.219       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -64.18       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      519.656       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.207        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.733        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.789        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.66        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.427       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1151.375      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.507        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.644        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      83656704      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        850         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:15:01.373480
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312396288
