ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/002536.010711
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 01:38:19.145923
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 23300933), ('active.all.current', 3153), ('active.all.freed', 23297780), ('active.all.peak', 3222), ('active.large_pool.allocated', 2682024), ('active.large_pool.current', 10), ('active.large_pool.freed', 2682014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 20618909), ('active.small_pool.current', 3143), ('active.small_pool.freed', 20615766), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35333849495552), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 35333537062400), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33883065374208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33882776322560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1450784121344), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1450760739840), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35333849495552), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 35333537062400), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33883065374208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33882776322560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1450784121344), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1450760739840), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 23300933), ('allocation.all.current', 3153), ('allocation.all.freed', 23297780), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2682024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2682014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 20618909), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 20615766), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9170938), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 9170913), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 1336146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1336139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7834792), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7834774), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 9216462139904), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9216411765760), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7696914755072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7696868262400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1519547384832), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1519543503360), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.526       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.434        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.974       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       12.455       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.43        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -29.218       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       17.032       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.197        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.243        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.047       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.198       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4365.761      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.105        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        6.45        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      84639744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        860         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 01:39:10.196331
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 23570730), ('active.all.current', 3153), ('active.all.freed', 23567577), ('active.all.peak', 3222), ('active.large_pool.allocated', 2713174), ('active.large_pool.current', 10), ('active.large_pool.freed', 2713164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 20857556), ('active.small_pool.current', 3143), ('active.small_pool.freed', 20854413), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35744227335680), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 35743914902528), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34276594160128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34276305108480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1467633175552), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1467609794048), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35744227335680), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 35743914902528), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34276594160128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34276305108480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1467633175552), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1467609794048), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 23570730), ('allocation.all.current', 3153), ('allocation.all.freed', 23567577), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2713174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2713164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 20857556), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 20854413), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9273826), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 9273803), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 1351666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1351659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7922160), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 7922144), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 9323694217216), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9323643843072), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7786317834752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7786271342080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1537376382464), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1537372500992), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.763       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.457        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       11.167       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       12.689       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.46        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -29.917       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       17.326       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.171        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.197        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.042       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.203       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4416.418      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.038        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       6.913        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      85622784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        870         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 01:40:00.573289
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 23839853), ('active.all.current', 3153), ('active.all.freed', 23836700), ('active.all.peak', 3222), ('active.large_pool.allocated', 2744324), ('active.large_pool.current', 10), ('active.large_pool.freed', 2744314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 21095529), ('active.small_pool.current', 3143), ('active.small_pool.freed', 21092386), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36154604435968), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 36154292002816), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34670122946048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34669833894400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1484481489920), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1484458108416), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36154604435968), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 36154292002816), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34670122946048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34669833894400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1484481489920), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1484458108416), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 23839853), ('allocation.all.current', 3153), ('allocation.all.freed', 23836700), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2744324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2744314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 21095529), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 21092386), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9366873), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 9366849), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 1367186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1367179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7999687), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 7999670), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 9430524531712), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9430474157568), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7875720914432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7875674421760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1554803617280), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1554799735808), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.915       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.469        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       11.286       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       12.833       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.479       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -30.353       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       17.506       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.157        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.161        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.045       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.207       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4466.666      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.034        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       6.687        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      86605824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        880         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 01:40:50.912187
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 24108051), ('active.all.current', 3153), ('active.all.freed', 24104898), ('active.all.peak', 3222), ('active.large_pool.allocated', 2775474), ('active.large_pool.current', 10), ('active.large_pool.freed', 2775464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 21332577), ('active.small_pool.current', 3143), ('active.small_pool.freed', 21329434), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36564980717568), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 36564668284416), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35063651731968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35063362680320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1501328985600), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1501305604096), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36564980717568), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 36564668284416), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35063651731968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35063362680320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1501328985600), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1501305604096), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 24108051), ('allocation.all.current', 3153), ('allocation.all.freed', 24104898), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2775474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2775464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 21332577), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 21329434), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9462099), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 9462075), ('inactive_split.all.peak', 572), ('inactive_split.large_pool.allocated', 1382706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1382699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 8079393), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 8079376), ('inactive_split.small_pool.peak', 565), ('inactive_split_bytes.all.allocated', 9537262760448), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9537212386304), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7965123994112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7965077501440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1572138766336), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1572134884864), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       13.023       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.484        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       11.368       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       12.95        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.494       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -30.864       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       17.635       │
