ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/060649.986745
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      933.135       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │      128.289       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      844.216       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │       701.89       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean    │      926.319       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      851.456       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      3452.171      │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.002        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.212        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.481        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.037        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.024        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      1143.813      │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.508        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       47.863       │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.002        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      70877184      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        720         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:26:26.538540
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 311122432
OrderedDict([('active.all.allocated', 14456573), ('active.all.current', 586), ('active.all.freed', 14455987), ('active.all.peak', 3222), ('active.large_pool.allocated', 2277074), ('active.large_pool.current', 10), ('active.large_pool.freed', 2277064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12179499), ('active.small_pool.current', 576), ('active.small_pool.freed', 12178923), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 29989918867968), ('active_bytes.all.current', 311122432), ('active_bytes.all.freed', 29989607745536), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 28767191157248), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 28766902105600), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1222727710720), ('active_bytes.small_pool.current', 22070784), ('active_bytes.small_pool.freed', 1222705639936), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 29989918867968), ('allocated_bytes.all.current', 311122432), ('allocated_bytes.all.freed', 29989607745536), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 28767191157248), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 28766902105600), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1222727710720), ('allocated_bytes.small_pool.current', 22070784), ('allocated_bytes.small_pool.freed', 1222705639936), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14456573), ('allocation.all.current', 586), ('allocation.all.freed', 14455987), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2277074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2277064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12179499), ('allocation.small_pool.current', 576), ('allocation.small_pool.freed', 12178923), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6528731), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 6528704), ('inactive_split.all.peak', 684), ('inactive_split.large_pool.allocated', 1134386), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1134379), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5394345), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 5394325), ('inactive_split.small_pool.peak', 677), ('inactive_split_bytes.all.allocated', 7800321933312), ('inactive_split_bytes.all.current', 49587712), ('inactive_split_bytes.all.freed', 7800272345600), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 6534674719232), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6534628226560), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1265647214080), ('inactive_split_bytes.small_pool.current', 3095040), ('inactive_split_bytes.small_pool.freed', 1265644119040), ('inactive_split_bytes.small_pool.peak', 7409152), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      754.658       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │      106.228       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      682.961       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      564.156       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean    │      750.223       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      688.066       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      2791.633      │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.002        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.203        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.443        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.051        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.036        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      1158.862      │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.464        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │      521.644       │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      71860224      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        730         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:26:41.180410
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 311093760
OrderedDict([('active.all.allocated', 14627073), ('active.all.current', 537), ('active.all.freed', 14626536), ('active.all.peak', 3222), ('active.large_pool.allocated', 2308224), ('active.large_pool.current', 10), ('active.large_pool.freed', 2308214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12318849), ('active.small_pool.current', 527), ('active.small_pool.freed', 12318322), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 30400150744576), ('active_bytes.all.current', 311093760), ('active_bytes.all.freed', 30399839650816), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 29160719943168), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 29160430891520), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1239430801408), ('active_bytes.small_pool.current', 22042112), ('active_bytes.small_pool.freed', 1239408759296), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 30400150744576), ('allocated_bytes.all.current', 311093760), ('allocated_bytes.all.freed', 30399839650816), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 29160719943168), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 29160430891520), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1239430801408), ('allocated_bytes.small_pool.current', 22042112), ('allocated_bytes.small_pool.freed', 1239408759296), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14627073), ('allocation.all.current', 537), ('allocation.all.freed', 14626536), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2308224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2308214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12318849), ('allocation.small_pool.current', 527), ('allocation.small_pool.freed', 12318322), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6607206), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 6607179), ('inactive_split.all.peak', 684), ('inactive_split.large_pool.allocated', 1149906), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1149899), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5457300), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 5457280), ('inactive_split.small_pool.peak', 677), ('inactive_split_bytes.all.allocated', 7906928368640), ('inactive_split_bytes.all.current', 49616384), ('inactive_split_bytes.all.freed', 7906878752256), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 6624077798912), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6624031306240), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1282850569728), ('inactive_split_bytes.small_pool.current', 3123712), ('inactive_split_bytes.small_pool.freed', 1282847446016), ('inactive_split_bytes.small_pool.peak', 7409152), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      799.696       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │      109.772       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      724.118       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      601.681       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean    │      795.766       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      728.666       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      2960.003      │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.001        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.215        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.433        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.069        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.052        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      1173.736      │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.494        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │      824.938       │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.002        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      72843264      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        740         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:26:56.119276
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312273408
OrderedDict([('active.all.allocated', 14823155), ('active.all.current', 2841), ('active.all.freed', 14820314), ('active.all.peak', 3222), ('active.large_pool.allocated', 2339374), ('active.large_pool.current', 10), ('active.large_pool.freed', 2339364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12483781), ('active.small_pool.current', 2831), ('active.small_pool.freed', 12480950), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 30810403274240), ('active_bytes.all.current', 312273408), ('active_bytes.all.freed', 30810091000832), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 29554248729088), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 29553959677440), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1256154545152), ('active_bytes.small_pool.current', 23221760), ('active_bytes.small_pool.freed', 1256131323392), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 30810403274240), ('allocated_bytes.all.current', 312273408), ('allocated_bytes.all.freed', 30810091000832), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 29554248729088), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 29553959677440), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1256154545152), ('allocated_bytes.small_pool.current', 23221760), ('allocated_bytes.small_pool.freed', 1256131323392), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14823155), ('allocation.all.current', 2841), ('allocation.all.freed', 14820314), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2339374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2339364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12483781), ('allocation.small_pool.current', 2831), ('allocation.small_pool.freed', 12480950), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6700021), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 6699998), ('inactive_split.all.peak', 684), ('inactive_split.large_pool.allocated', 1165426), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1165419), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5534595), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 5534579), ('inactive_split.small_pool.peak', 677), ('inactive_split_bytes.all.allocated', 8013573753856), ('inactive_split_bytes.all.current', 50533888), ('inactive_split_bytes.all.freed', 8013523219968), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 6713480878592), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6713434385920), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1300092875264), ('inactive_split_bytes.small_pool.current', 4041216), ('inactive_split_bytes.small_pool.freed', 1300088834048), ('inactive_split_bytes.small_pool.peak', 7409152), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      1001.048      │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │      141.607       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      907.069       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      749.072       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean    │      996.891       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      911.702       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      3706.342      │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.002        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.236        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.562        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.052        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │        0.04        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      1189.005      │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.624        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │       0.008        │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       33.219       │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.002        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      73826304      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        750         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:27:12.361843
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312224256
