ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/231713.647018
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│       train/episode/episode length/mean       │       67.227       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       10.183       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │       61.863       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │       99.41        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       66.696       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean    │       61.127       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      299.278       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.014        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │        0.29        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       2.214        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │        0.02        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.076        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      1082.621      │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │        1.69        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │     3.821e+09      │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.028        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      71860224      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        730         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:35:49.482753
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 14811690), ('active.all.current', 3153), ('active.all.freed', 14808537), ('active.all.peak', 3222), ('active.large_pool.allocated', 2308224), ('active.large_pool.current', 10), ('active.large_pool.freed', 2308214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12503466), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12500323), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 30400538332160), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 30400225899008), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 29160719943168), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 29160430891520), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1239818388992), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1239795007488), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 30400538332160), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 30400225899008), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 29160719943168), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 29160430891520), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1239818388992), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1239795007488), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14811690), ('allocation.all.current', 3153), ('allocation.all.freed', 14808537), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2308224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2308214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12503466), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12500323), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6912879), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 6912856), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 1149906), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1149899), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5762973), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 5762957), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 7923861024768), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 7923810650624), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 6624077798912), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6624031306240), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1299783225856), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1299779344384), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │       71.48        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       10.743       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │       65.662       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      105.471       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       70.912       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean    │       64.99        │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      317.778       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.014        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │        0.29        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       2.212        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │        0.02        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.074        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      1099.529      │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.695        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │      3.82e+09      │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.018        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      72843264      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        740         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:36:06.430397
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 15020203), ('active.all.current', 3153), ('active.all.freed', 15017050), ('active.all.peak', 3222), ('active.large_pool.allocated', 2339374), ('active.large_pool.current', 10), ('active.large_pool.freed', 2339364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12680829), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12677686), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 30810805045248), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 30810492612096), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 29554248729088), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 29553959677440), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1256556316160), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1256532934656), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 30810805045248), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 30810492612096), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 29554248729088), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 29553959677440), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1256556316160), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1256532934656), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15020203), ('allocation.all.current', 3153), ('allocation.all.freed', 15017050), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2339374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2339364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12680829), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12677686), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7008659), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 7008633), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 1165426), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1165419), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5843233), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 5843214), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 8030673497088), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8030623122944), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 6713480878592), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6713434385920), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1317192618496), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1317188737024), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │       69.723       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       10.533       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │       64.017       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      103.315       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       69.171       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean    │       63.386       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      310.422       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.015        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.295        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       2.243        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.021        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.078        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      1116.503      │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.713        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │     3.823e+09      │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.026        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      73826304      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        750         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:36:23.564145
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 15228312), ('active.all.current', 3153), ('active.all.freed', 15225159), ('active.all.peak', 3222), ('active.large_pool.allocated', 2370524), ('active.large_pool.current', 10), ('active.large_pool.freed', 2370514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12857788), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12854645), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 31221071612928), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 31220759179776), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 29947777515008), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 29947488463360), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1273294097920), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1273270716416), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 31221071612928), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 31220759179776), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 29947777515008), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 29947488463360), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1273294097920), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1273270716416), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15228312), ('allocation.all.current', 3153), ('allocation.all.freed', 15225159), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2370524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2370514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12857788), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12854645), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7105180), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 7105155), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 1180946), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1180939), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5924234), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 5924216), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 8137800491008), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8137750116864), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 6802883958272), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6802837465600), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1334916532736), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1334912651264), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │       68.619       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       10.37        │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │       63.089       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      101.213       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       68.072       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean    │       62.379       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      305.123       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.015        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.298        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       2.271        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.021        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.078        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      1133.791      │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.724        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │     3.783e+09      │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.033        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      74809344      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        760         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:36:40.804623
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
