ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/225620.394793
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│   train/episode/rew dof limit penalty/mean   │      -142.929      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -95.027       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       493.34       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.075        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.555        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1128.086      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.303        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        9.44        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      91521024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        930         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:15:38.013394
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 18477633), ('active.all.current', 3153), ('active.all.freed', 18474480), ('active.all.peak', 3222), ('active.large_pool.allocated', 2931224), ('active.large_pool.current', 10), ('active.large_pool.freed', 2931214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15546409), ('active.small_pool.current', 3143), ('active.small_pool.freed', 15543266), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 38608646527488), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 38608334094336), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37031295661568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37031006609920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1577350865920), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1577327484416), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 38608646527488), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 38608334094336), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37031295661568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37031006609920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1577350865920), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1577327484416), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18477633), ('allocation.all.current', 3153), ('allocation.all.freed', 18474480), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2931224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2931214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15546409), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 15543266), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8706837), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8706812), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 1460306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1460299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7246531), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7246513), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 10059167515648), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 10059117141504), ('inactive_split_bytes.all.peak', 125858304), ('inactive_split_bytes.large_pool.allocated', 8412139392512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8412092899840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1647028123136), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1647024241664), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      713.744       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       0.891        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      582.666       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      213.312       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -152.124      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -102.568      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      542.177       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.081        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.582        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1141.17       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.307        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       9.341        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      92504064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        940         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:15:51.083275
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 18676873), ('active.all.current', 3153), ('active.all.freed', 18673720), ('active.all.peak', 3222), ('active.large_pool.allocated', 2962374), ('active.large_pool.current', 10), ('active.large_pool.freed', 2962364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15714499), ('active.small_pool.current', 3143), ('active.small_pool.freed', 15711356), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39018939581440), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 39018627148288), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37424824447488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37424535395840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1594115133952), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1594091752448), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39018939581440), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 39018627148288), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37424824447488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37424535395840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1594115133952), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1594091752448), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18676873), ('allocation.all.current', 3153), ('allocation.all.freed', 18673720), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2962374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2962364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15714499), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 15711356), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8801117), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 8801091), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 1475826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1475819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7325291), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 7325272), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 10165974277632), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 10165923903488), ('inactive_split_bytes.all.peak', 125858304), ('inactive_split_bytes.large_pool.allocated', 8501542472192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8501495979520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1664431805440), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1664427923968), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      640.102       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │        1.58        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      522.551       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       132.8        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -100.15       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -95.355       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      461.426       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.016        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.091        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.683        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1157.481      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.716        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       15.065       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      93487104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        950         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:16:08.245783
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 18876067), ('active.all.current', 3153), ('active.all.freed', 18872914), ('active.all.peak', 3222), ('active.large_pool.allocated', 2993524), ('active.large_pool.current', 10), ('active.large_pool.freed', 2993514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15882543), ('active.small_pool.current', 3143), ('active.small_pool.freed', 15879400), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39429232627200), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 39428920194048), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37818353233408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37818064181760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1610879393792), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1610856012288), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39429232627200), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 39428920194048), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37818353233408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37818064181760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1610879393792), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1610856012288), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18876067), ('allocation.all.current', 3153), ('allocation.all.freed', 18872914), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2993524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2993514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15882543), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 15879400), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8895537), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8895512), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 1491346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1491339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7404191), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7404173), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 10272944427008), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 10272894052864), ('inactive_split_bytes.all.peak', 125858304), ('inactive_split_bytes.large_pool.allocated', 8590945551872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8590899059200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1681998875136), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1681994993664), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      569.229       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.751        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       464.95       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      120.169       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -88.089       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -84.953       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      413.829       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.02        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.099        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.743        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1172.076      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.426        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       18.244       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      94470144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        960         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:16:22.509222
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
