ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/034152.169750
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      827.128       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      709.096       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      757.163       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       72.801       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -5.98        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -195.823      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1337.257      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      214.427       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.872        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.346        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.671        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.889        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1021.14       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.923        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       65.663       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      87588864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        890         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:59:22.594372
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 17608899), ('active.all.current', 3105), ('active.all.freed', 17605794), ('active.all.peak', 3222), ('active.large_pool.allocated', 2806624), ('active.large_pool.current', 10), ('active.large_pool.freed', 2806614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14802275), ('active.small_pool.current', 3095), ('active.small_pool.freed', 14799180), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36963694133248), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 36963381724672), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35457180517888), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35456891466240), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1506513615360), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 1506490258432), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36963694133248), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 36963381724672), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35457180517888), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35456891466240), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1506513615360), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 1506490258432), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17608899), ('allocation.all.current', 3105), ('allocation.all.freed', 17605794), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2806624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2806614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14802275), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 14799180), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8347656), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 8347632), ('inactive_split.all.peak', 558), ('inactive_split.large_pool.allocated', 1398226), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1398219), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6949430), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 6949413), ('inactive_split.small_pool.peak', 551), ('inactive_split_bytes.all.allocated', 9620765490688), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 9620715091968), ('inactive_split_bytes.all.peak', 126300672), ('inactive_split_bytes.large_pool.allocated', 8054527073792), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8054480581120), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1566238416896), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 1566234510848), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      887.616       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      721.236       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       811.88       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       87.174       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -6.725       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -212.164      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1401.401      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       214.68       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.892        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.335        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.698        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.908        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1030.365      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.926        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       49.872       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      88571904      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        900         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:59:31.857679
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 17806387), ('active.all.current', 3141), ('active.all.freed', 17803246), ('active.all.peak', 3222), ('active.large_pool.allocated', 2837774), ('active.large_pool.current', 10), ('active.large_pool.freed', 2837764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14968613), ('active.small_pool.current', 3131), ('active.small_pool.freed', 14965482), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 37373944777728), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 37373632350720), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35850709303808), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35850420252160), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1523235473920), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1523212098560), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 37373944777728), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 37373632350720), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35850709303808), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35850420252160), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1523235473920), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1523212098560), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17806387), ('allocation.all.current', 3141), ('allocation.all.freed', 17803246), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2837774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2837764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14968613), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 14965482), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8442858), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 8442832), ('inactive_split.all.peak', 558), ('inactive_split.large_pool.allocated', 1413746), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1413739), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7029112), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 7029093), ('inactive_split.small_pool.peak', 551), ('inactive_split_bytes.all.allocated', 9727559049728), ('inactive_split_bytes.all.current', 52477440), ('inactive_split_bytes.all.freed', 9727506572288), ('inactive_split_bytes.all.peak', 126300672), ('inactive_split_bytes.large_pool.allocated', 8143930153472), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8143883660800), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1583628896256), ('inactive_split_bytes.small_pool.current', 5984768), ('inactive_split_bytes.small_pool.freed', 1583622911488), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      881.246       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      785.291       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      806.175       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       75.633       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -7.051       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -213.115      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1446.935      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      245.278       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.909        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.301        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.714        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.929        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1041.029      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.165        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       47.699       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      89554944      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        910         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:59:43.503409
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 18004159), ('active.all.current', 3117), ('active.all.freed', 18001042), ('active.all.peak', 3222), ('active.large_pool.allocated', 2868924), ('active.large_pool.current', 10), ('active.large_pool.freed', 2868914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15135235), ('active.small_pool.current', 3107), ('active.small_pool.freed', 15132128), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 37784195211264), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 37783882796544), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 36244238089728), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 36243949038080), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1539957121536), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 1539933758464), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 37784195211264), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 37783882796544), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 36244238089728), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 36243949038080), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1539957121536), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 1539933758464), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18004159), ('allocation.all.current', 3117), ('allocation.all.freed', 18001042), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2868924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2868914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15135235), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 15132128), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8537283), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8537258), ('inactive_split.all.peak', 558), ('inactive_split.large_pool.allocated', 1429266), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1429259), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7108017), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7107999), ('inactive_split.small_pool.peak', 551), ('inactive_split_bytes.all.allocated', 9834471351296), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 9834420958720), ('inactive_split_bytes.all.peak', 126300672), ('inactive_split_bytes.large_pool.allocated', 8233333233152), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8233286740480), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1601138118144), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 1601134218240), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      918.272       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      842.265       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      839.394       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       76.373       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -7.577       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -223.65       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1526.805      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       269.71       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.908        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.168        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.724        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.959        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1052.766      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.184        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       47.363       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      90537984      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        920         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:59:55.342288
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
