ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/180307.080247
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:17:43.614043
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 14114228), ('active.all.current', 3153), ('active.all.freed', 14111075), ('active.all.peak', 3222), ('active.large_pool.allocated', 2214774), ('active.large_pool.current', 10), ('active.large_pool.freed', 2214764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11899454), ('active.small_pool.current', 3143), ('active.small_pool.freed', 11896311), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 29169656865792), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 29169344432640), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 27980133585408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 27979844533760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1189523280384), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1189499898880), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 29169656865792), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 29169344432640), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 27980133585408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 27979844533760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1189523280384), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1189499898880), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14114228), ('allocation.all.current', 3153), ('allocation.all.freed', 14111075), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2214774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2214764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11899454), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 11896311), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6617318), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 6617295), ('inactive_split.all.peak', 560), ('inactive_split.large_pool.allocated', 1103346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1103339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5513972), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 5513956), ('inactive_split.small_pool.peak', 553), ('inactive_split_bytes.all.allocated', 7601524170752), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 7601473796608), ('inactive_split_bytes.all.peak', 125569536), ('inactive_split_bytes.large_pool.allocated', 6355868559872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6355822067200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1245655610880), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1245651729408), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       74.573       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       32.047       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │        0.04        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       3.727        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -8.871       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -4.176       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       22.766       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.529        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.525        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.111       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.046       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      860.444       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.696        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.753        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      69894144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        710         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:18:00.569970
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 14320751), ('active.all.current', 3153), ('active.all.freed', 14317598), ('active.all.peak', 3222), ('active.large_pool.allocated', 2245924), ('active.large_pool.current', 10), ('active.large_pool.freed', 2245914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12074827), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12071684), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 29579921057280), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 29579608624128), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 28373662371328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 28373373319680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1206258685952), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1206235304448), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 29579921057280), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 29579608624128), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 28373662371328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 28373373319680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1206258685952), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1206235304448), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14320751), ('allocation.all.current', 3153), ('allocation.all.freed', 14317598), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2245924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2245914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12074827), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12071684), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6711798), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 6711772), ('inactive_split.all.peak', 560), ('inactive_split.large_pool.allocated', 1118866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1118859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5592932), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 5592913), ('inactive_split.small_pool.peak', 553), ('inactive_split_bytes.all.allocated', 7708185342464), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 7708134968320), ('inactive_split_bytes.all.peak', 125569536), ('inactive_split_bytes.large_pool.allocated', 6445271639552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6445225146880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1262913702912), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1262909821440), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       93.008       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       39.936       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       0.057        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       5.192        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -12.638       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.082       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       27.465       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.502        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.318        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.11        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.045       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      877.078       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.644        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.701        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      70877184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        720         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:18:17.008648
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 14528520), ('active.all.current', 3153), ('active.all.freed', 14525367), ('active.all.peak', 3222), ('active.large_pool.allocated', 2277074), ('active.large_pool.current', 10), ('active.large_pool.freed', 2277064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12251446), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12248303), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 29990186128896), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 29989873695744), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 28767191157248), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 28766902105600), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1222994971648), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1222971590144), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 29990186128896), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 29989873695744), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 28767191157248), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 28766902105600), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1222994971648), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1222971590144), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14528520), ('allocation.all.current', 3153), ('allocation.all.freed', 14525367), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2277074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2277064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12251446), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12248303), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6803776), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 6803750), ('inactive_split.all.peak', 560), ('inactive_split.large_pool.allocated', 1134386), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1134379), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5669390), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 5669371), ('inactive_split.small_pool.peak', 553), ('inactive_split_bytes.all.allocated', 7814725280256), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 7814674906112), ('inactive_split_bytes.all.peak', 125569536), ('inactive_split_bytes.large_pool.allocated', 6534674719232), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6534628226560), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1280050561024), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1280046679552), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       94.21        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       40.488       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       0.063        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       5.381        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -14.308       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.031       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       26.593       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.507        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.286        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.113       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.047       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      893.603       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.672        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        0.58        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      71860224      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        730         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:18:33.728225
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 14737588), ('active.all.current', 3153), ('active.all.freed', 14734435), ('active.all.peak', 3222), ('active.large_pool.allocated', 2308224), ('active.large_pool.current', 10), ('active.large_pool.freed', 2308214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12429364), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12426221), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 30400452090880), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 30400139657728), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 29160719943168), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 29160430891520), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1239732147712), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1239708766208), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 30400452090880), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 30400139657728), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 29160719943168), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 29160430891520), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1239732147712), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1239708766208), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14737588), ('allocation.all.current', 3153), ('allocation.all.freed', 14734435), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2308224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2308214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12429364), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12426221), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6899531), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 6899505), ('inactive_split.all.peak', 560), ('inactive_split.large_pool.allocated', 1149906), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1149899), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5749625), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 5749606), ('inactive_split.small_pool.peak', 553), ('inactive_split_bytes.all.allocated', 7921568884736), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 7921518510592), ('inactive_split_bytes.all.peak', 125569536), ('inactive_split_bytes.large_pool.allocated', 6624077798912), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6624031306240), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1297491085824), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1297487204352), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       83.457       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       35.91        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │        0.06        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       4.772        │
├──────────────────────────────────────────────┼────────────────────┤
