ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/105318.663815
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       14.856       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -29.082       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.138       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.075       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.06        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.024       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -29.379       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.085        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.855        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.399        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.034        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4074.966      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.432        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       54.699       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.043        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      82673664      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        840         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:01:59.152763
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 22657764), ('active.all.current', 3153), ('active.all.freed', 22654611), ('active.all.peak', 3222), ('active.large_pool.allocated', 2650874), ('active.large_pool.current', 10), ('active.large_pool.freed', 2650864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 20006890), ('active.small_pool.current', 3143), ('active.small_pool.freed', 20003747), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 34917565069824), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 34917252636672), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33489536588288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33489247536640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1428028481536), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1428005100032), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 34917565069824), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 34917252636672), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33489536588288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33489247536640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1428028481536), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1428005100032), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 22657764), ('allocation.all.current', 3153), ('allocation.all.freed', 22654611), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2650874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2650864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 20006890), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 20003747), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8474757), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8474732), ('inactive_split.all.peak', 692), ('inactive_split.large_pool.allocated', 1320626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1320619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7154131), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7154113), ('inactive_split.small_pool.peak', 685), ('inactive_split_bytes.all.allocated', 9105962743808), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9105912369664), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 7607511675392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7607465182720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1498451068416), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1498447186944), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       14.999       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -29.393       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.141       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.079       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.062       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.024       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -29.699       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.084        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.851        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.375        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.032        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4119.022      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.391        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       59.082       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.05        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      83656704      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        850         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:02:43.063187
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 22915151), ('active.all.current', 3153), ('active.all.freed', 22911998), ('active.all.peak', 3222), ('active.large_pool.allocated', 2682024), ('active.large_pool.current', 10), ('active.large_pool.freed', 2682014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 20233127), ('active.small_pool.current', 3143), ('active.small_pool.freed', 20229984), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35327866322432), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 35327553889280), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33883065374208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33882776322560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1444800948224), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1444777566720), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35327866322432), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 35327553889280), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33883065374208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33882776322560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1444800948224), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1444777566720), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 22915151), ('allocation.all.current', 3153), ('allocation.all.freed', 22911998), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2682024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2682014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 20233127), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 20229984), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8577479), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8577454), ('inactive_split.all.peak', 692), ('inactive_split.large_pool.allocated', 1336146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1336139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7241333), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7241315), ('inactive_split.small_pool.peak', 685), ('inactive_split_bytes.all.allocated', 9213102205952), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9213051831808), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 7696914755072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7696868262400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1516187450880), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1516183569408), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       15.255       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -29.952       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.147       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.081       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.065       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.024       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -30.269       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.08        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.853        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.383        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.028        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4163.101      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.419        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       63.551       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.033        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      84639744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        860         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:03:27.251730
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 23172076), ('active.all.current', 3153), ('active.all.freed', 23168923), ('active.all.peak', 3222), ('active.large_pool.allocated', 2713174), ('active.large_pool.current', 10), ('active.large_pool.freed', 2713164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 20458902), ('active.small_pool.current', 3143), ('active.small_pool.freed', 20455759), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35738167135232), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 35737854702080), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34276594160128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34276305108480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1461572975104), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1461549593600), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35738167135232), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 35737854702080), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34276594160128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34276305108480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1461572975104), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1461549593600), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 23172076), ('allocation.all.current', 3153), ('allocation.all.freed', 23168923), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2713174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2713164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 20458902), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 20455759), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8684328), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8684303), ('inactive_split.all.peak', 692), ('inactive_split.large_pool.allocated', 1351666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1351659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7332662), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7332644), ('inactive_split.small_pool.peak', 685), ('inactive_split_bytes.all.allocated', 9319987739136), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9319937364992), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 7786317834752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7786271342080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1533669904384), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1533666022912), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       15.172       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -29.815       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.143       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.082       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.065       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.024       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       -30.13       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.081        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.855        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.375        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.027        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4207.257      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.411        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       60.222       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.073        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      85622784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        870         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:04:11.360642
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
