ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/194030.739005
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      955.993       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      320.291       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      459.055       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      113.797       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.599       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -205.761      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      686.783       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.351        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.469        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.015       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       886.41       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.947        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.742        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      76775424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        780         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:55:46.494232
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 15730872), ('active.all.current', 3153), ('active.all.freed', 15727719), ('active.all.peak', 3222), ('active.large_pool.allocated', 2463974), ('active.large_pool.current', 10), ('active.large_pool.freed', 2463964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13266898), ('active.small_pool.current', 3143), ('active.small_pool.freed', 13263755), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 32458151889920), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 32457839456768), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31128363872768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31128074821120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1329788017152), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1329764635648), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 32458151889920), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 32457839456768), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31128363872768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31128074821120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1329788017152), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1329764635648), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15730872), ('allocation.all.current', 3153), ('allocation.all.freed', 15727719), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2463974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2463964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13266898), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 13263755), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7427269), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 7427244), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1227506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1227499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6199763), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 6199745), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 8459403303936), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8459352929792), ('inactive_split_bytes.all.peak', 125563392), ('inactive_split_bytes.large_pool.allocated', 7071093197312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7071046704640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1388310106624), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1388306225152), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      967.711       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       324.57       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      467.003       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       113.5        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.546       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -206.285      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      698.242       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.352        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.471        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.005       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      896.211       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.995        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       2.113        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      77758464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        790         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:55:56.444690
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
OrderedDict([('active.all.allocated', 15928350), ('active.all.current', 3093), ('active.all.freed', 15925257), ('active.all.peak', 3222), ('active.large_pool.allocated', 2495124), ('active.large_pool.current', 10), ('active.large_pool.freed', 2495114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13433226), ('active.small_pool.current', 3083), ('active.small_pool.freed', 13430143), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 32868490847744), ('active_bytes.all.current', 312402432), ('active_bytes.all.freed', 32868178445312), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31521892658688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31521603607040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1346598189056), ('active_bytes.small_pool.current', 23350784), ('active_bytes.small_pool.freed', 1346574838272), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 32868490847744), ('allocated_bytes.all.current', 312402432), ('allocated_bytes.all.freed', 32868178445312), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31521892658688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31521603607040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1346598189056), ('allocated_bytes.small_pool.current', 23350784), ('allocated_bytes.small_pool.freed', 1346574838272), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15928350), ('allocation.all.current', 3093), ('allocation.all.freed', 15925257), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2495124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2495114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13433226), ('allocation.small_pool.current', 3083), ('allocation.small_pool.freed', 13430143), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7522444), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 7522420), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1243026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1243019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6279418), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 6279401), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 8566510853632), ('inactive_split_bytes.all.current', 50404864), ('inactive_split_bytes.all.freed', 8566460448768), ('inactive_split_bytes.all.peak', 125563392), ('inactive_split_bytes.large_pool.allocated', 7160496276992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7160449784320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1406014576640), ('inactive_split_bytes.small_pool.current', 3912192), ('inactive_split_bytes.small_pool.freed', 1406010664448), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      950.046       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      318.251       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      460.187       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      111.463       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.561       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -201.134      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      688.205       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.357        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.464        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      905.977       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        0.96        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.486        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      78741504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        800         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:56:06.048746
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312064512
OrderedDict([('active.all.allocated', 16118995), ('active.all.current', 2433), ('active.all.freed', 16116562), ('active.all.peak', 3222), ('active.large_pool.allocated', 2526274), ('active.large_pool.current', 10), ('active.large_pool.freed', 2526264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13592721), ('active.small_pool.current', 2423), ('active.small_pool.freed', 13590298), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 33278825630208), ('active_bytes.all.current', 312064512), ('active_bytes.all.freed', 33278513565696), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31915421444608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31915132392960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1363404185600), ('active_bytes.small_pool.current', 23012864), ('active_bytes.small_pool.freed', 1363381172736), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 33278825630208), ('allocated_bytes.all.current', 312064512), ('allocated_bytes.all.freed', 33278513565696), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31915421444608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31915132392960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1363404185600), ('allocated_bytes.small_pool.current', 23012864), ('allocated_bytes.small_pool.freed', 1363381172736), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16118995), ('allocation.all.current', 2433), ('allocation.all.freed', 16116562), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2526274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2526264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13592721), ('allocation.small_pool.current', 2423), ('allocation.small_pool.freed', 13590298), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7613087), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 7613065), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1258546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1258539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6354541), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 6354526), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 8673426360832), ('inactive_split_bytes.all.current', 50742784), ('inactive_split_bytes.all.freed', 8673375618048), ('inactive_split_bytes.all.peak', 125563392), ('inactive_split_bytes.large_pool.allocated', 7249899356672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7249852864000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1423527004160), ('inactive_split_bytes.small_pool.current', 4250112), ('inactive_split_bytes.small_pool.freed', 1423522754048), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      938.739       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      313.817       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      456.609       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      109.382       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.538       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -197.088      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      682.181       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.354        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        2.46        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      916.964       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.199        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       2.367        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      79724544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        810         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:56:18.035164
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312304128
