ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/191842.046417
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       942.37       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      253.472       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      175.399       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      107.124       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.233       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -159.834      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      372.928       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      141.518       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.536        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.041        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.321        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.482        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      817.976       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.261        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.195        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      73826304      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        750         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:32:51.330333
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 15043479), ('active.all.current', 3105), ('active.all.freed', 15040374), ('active.all.peak', 3222), ('active.large_pool.allocated', 2370524), ('active.large_pool.current', 10), ('active.large_pool.freed', 2370514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12672955), ('active.small_pool.current', 3095), ('active.small_pool.freed', 12669860), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 31220332467200), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 31220020058624), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 29947777515008), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 29947488463360), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1272554952192), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 1272531595264), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 31220332467200), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 31220020058624), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 29947777515008), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 29947488463360), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1272554952192), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 1272531595264), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15043479), ('allocation.all.current', 3105), ('allocation.all.freed', 15040374), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2370524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2370514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12672955), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 12669860), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7138609), ('inactive_split.all.current', 21), ('inactive_split.all.freed', 7138588), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1180946), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1180939), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5957663), ('inactive_split.small_pool.current', 14), ('inactive_split.small_pool.freed', 5957649), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 8133533260288), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 8133482861568), ('inactive_split_bytes.all.peak', 125710848), ('inactive_split_bytes.large_pool.allocated', 6802883958272), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6802837465600), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1330649302016), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 1330645395968), ('inactive_split_bytes.small_pool.peak', 7365120), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      898.254       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      238.525       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      167.355       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      101.211       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.817       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -153.138      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      351.135       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      135.185       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.578        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.039        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.356        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.516        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      830.674       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.273        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.947        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      74809344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        760         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:33:04.064973
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 15241022), ('active.all.current', 3105), ('active.all.freed', 15237917), ('active.all.peak', 3222), ('active.large_pool.allocated', 2401674), ('active.large_pool.current', 10), ('active.large_pool.freed', 2401664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12839348), ('active.small_pool.current', 3095), ('active.small_pool.freed', 12836253), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 31630582581760), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 31630270173184), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 30341306300928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 30341017249280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1289276280832), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 1289252923904), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 31630582581760), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 31630270173184), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 30341306300928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 30341017249280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1289276280832), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 1289252923904), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15241022), ('allocation.all.current', 3105), ('allocation.all.freed', 15237917), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2401674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2401664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12839348), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 12836253), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7230375), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 7230349), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1196466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1196459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6033909), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 6033890), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 8240722432000), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 8240672033280), ('inactive_split_bytes.all.peak', 125710848), ('inactive_split_bytes.large_pool.allocated', 6892287037952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6892240545280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1348435394048), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 1348431488000), ('inactive_split_bytes.small_pool.peak', 7365120), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       917.3        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      244.147       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      170.596       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      102.863       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.214       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -157.357      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      357.035       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      141.626       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.541        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.033        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.322        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.528        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       842.87       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.096        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.478        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      75792384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        770         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:33:15.020642
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 15438527), ('active.all.current', 3117), ('active.all.freed', 15435410), ('active.all.peak', 3222), ('active.large_pool.allocated', 2432824), ('active.large_pool.current', 10), ('active.large_pool.freed', 2432814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13005703), ('active.small_pool.current', 3107), ('active.small_pool.freed', 13002596), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 32040832802816), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 32040520388096), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 30734835086848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 30734546035200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1305997715968), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 1305974352896), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 32040832802816), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 32040520388096), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 30734835086848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 30734546035200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1305997715968), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 1305974352896), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15438527), ('allocation.all.current', 3117), ('allocation.all.freed', 15435410), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2432824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2432814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13005703), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 13002596), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7325927), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 7325901), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1211986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1211979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6113941), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 6113922), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 8347367181824), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 8347316789248), ('inactive_split_bytes.all.peak', 125710848), ('inactive_split_bytes.large_pool.allocated', 6981690117632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6981643624960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1365677064192), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 1365673164288), ('inactive_split_bytes.small_pool.peak', 7365120), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      918.481       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      241.392       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      170.767       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      102.382       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.353       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -158.367      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       352.82       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      131.352       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.517        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.965        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.309        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.519        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      852.414       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.919        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.117        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      76775424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        780         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:33:24.207314
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
