ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/015011.477483
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│       train/episode/base ang vel/mean        │       1.545        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.065       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.056       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1026.712      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.096        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       35.708       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      78741504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        800         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:07:46.762282
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312412672
OrderedDict([('active.all.allocated', 16069985), ('active.all.current', 3106), ('active.all.freed', 16066879), ('active.all.peak', 3222), ('active.large_pool.allocated', 2526274), ('active.large_pool.current', 10), ('active.large_pool.freed', 2526264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13543711), ('active.small_pool.current', 3096), ('active.small_pool.freed', 13540615), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 33276199450624), ('active_bytes.all.current', 312412672), ('active_bytes.all.freed', 33275887037952), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31915421444608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31915132392960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1360778006016), ('active_bytes.small_pool.current', 23361024), ('active_bytes.small_pool.freed', 1360754644992), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 33276199450624), ('allocated_bytes.all.current', 312412672), ('allocated_bytes.all.freed', 33275887037952), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31915421444608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31915132392960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1360778006016), ('allocated_bytes.small_pool.current', 23361024), ('allocated_bytes.small_pool.freed', 1360754644992), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16069985), ('allocation.all.current', 3106), ('allocation.all.freed', 16066879), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2526274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2526264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13543711), ('allocation.small_pool.current', 3096), ('allocation.small_pool.freed', 13540615), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7553067), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 7553044), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1258546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1258539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6294521), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 6294505), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 8669633477632), ('inactive_split_bytes.all.current', 50394624), ('inactive_split_bytes.all.freed', 8669583083008), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 7249899356672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7249852864000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1419734120960), ('inactive_split_bytes.small_pool.current', 3901952), ('inactive_split_bytes.small_pool.freed', 1419730219008), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      868.945       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      570.369       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      736.315       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      791.585       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -146.349      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -48.476       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1903.445      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.182        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.448        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.064       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.054       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1039.154      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.362        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       24.158       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      79724544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        810         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:08:00.386364
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312328704
OrderedDict([('active.all.allocated', 16266625), ('active.all.current', 2949), ('active.all.freed', 16263676), ('active.all.peak', 3222), ('active.large_pool.allocated', 2557424), ('active.large_pool.current', 10), ('active.large_pool.freed', 2557414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13709201), ('active.small_pool.current', 2939), ('active.small_pool.freed', 13706262), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 33686505700352), ('active_bytes.all.current', 312328704), ('active_bytes.all.freed', 33686193371648), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 32308950230528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 32308661178880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1377555469824), ('active_bytes.small_pool.current', 23277056), ('active_bytes.small_pool.freed', 1377532192768), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 33686505700352), ('allocated_bytes.all.current', 312328704), ('allocated_bytes.all.freed', 33686193371648), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 32308950230528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 32308661178880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1377555469824), ('allocated_bytes.small_pool.current', 23277056), ('allocated_bytes.small_pool.freed', 1377532192768), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16266625), ('allocation.all.current', 2949), ('allocation.all.freed', 16263676), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2557424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2557414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13709201), ('allocation.small_pool.current', 2939), ('allocation.small_pool.freed', 13706262), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7644311), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 7644289), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1274066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1274059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6370245), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 6370230), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 8776264521728), ('inactive_split_bytes.all.current', 50478592), ('inactive_split_bytes.all.freed', 8776214043136), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 7339302436352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7339255943680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1436962085376), ('inactive_split_bytes.small_pool.current', 3985920), ('inactive_split_bytes.small_pool.freed', 1436958099456), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      865.359       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      569.023       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      732.481       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      789.545       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -153.524      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -47.152       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1890.374      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.179        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.415        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.065       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.054       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1052.293      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.3         │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       21.316       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.015        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      80707584      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        820         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:08:13.385301
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
OrderedDict([('active.all.allocated', 16465293), ('active.all.current', 3093), ('active.all.freed', 16462200), ('active.all.peak', 3222), ('active.large_pool.allocated', 2588574), ('active.large_pool.current', 10), ('active.large_pool.freed', 2588564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13876719), ('active.small_pool.current', 3083), ('active.small_pool.freed', 13873636), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 34096813444608), ('active_bytes.all.current', 312402432), ('active_bytes.all.freed', 34096501042176), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 32702479016448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 32702189964800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1394334428160), ('active_bytes.small_pool.current', 23350784), ('active_bytes.small_pool.freed', 1394311077376), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 34096813444608), ('allocated_bytes.all.current', 312402432), ('allocated_bytes.all.freed', 34096501042176), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 32702479016448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 32702189964800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1394334428160), ('allocated_bytes.small_pool.current', 23350784), ('allocated_bytes.small_pool.freed', 1394311077376), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16465293), ('allocation.all.current', 3093), ('allocation.all.freed', 16462200), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2588574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2588564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13876719), ('allocation.small_pool.current', 3083), ('allocation.small_pool.freed', 13873636), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7738597), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 7738573), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1289586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1289579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6449011), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 6448994), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 8883161283072), ('inactive_split_bytes.all.current', 50404864), ('inactive_split_bytes.all.freed', 8883110878208), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 7428705516032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7428659023360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1454455767040), ('inactive_split_bytes.small_pool.current', 3912192), ('inactive_split_bytes.small_pool.freed', 1454451854848), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      867.448       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       569.75       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      736.725       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      786.643       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -146.981      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -48.601       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1897.538      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.183        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.417        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.067       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.055       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       1065.2       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.277        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       30.139       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      81690624      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        830         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:08:26.152074
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
