ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/123228.161105
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│   train/episode/rew dof limit penalty/mean   │      -85.123       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -40.415       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       625.39       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.023        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.067        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.519        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1146.015      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.437        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     62989.589      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.03        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      84639744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        860         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:52:05.967022
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 17004000), ('active.all.current', 3141), ('active.all.freed', 17000859), ('active.all.peak', 3222), ('active.large_pool.allocated', 2713174), ('active.large_pool.current', 10), ('active.large_pool.freed', 2713164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14290826), ('active.small_pool.current', 3131), ('active.small_pool.freed', 14287695), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35733275938304), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 35732963511296), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34276594160128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34276305108480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1456681778176), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1456658402816), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35733275938304), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 35732963511296), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34276594160128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34276305108480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1456681778176), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1456658402816), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17004000), ('allocation.all.current', 3141), ('allocation.all.freed', 17000859), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2713174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2713164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14290826), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 14287695), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8144895), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 8144868), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 1351666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1351659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6793229), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 6793209), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 9313545278976), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 9313494898688), ('inactive_split_bytes.all.peak', 126331392), ('inactive_split_bytes.large_pool.allocated', 7786317834752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7786271342080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1527227444224), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1527223556608), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       642.23       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       88.029       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │        524.        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      1352.395      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -86.902       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -40.856       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       627.99       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.025        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.056        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.449        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1160.228      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.405        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     58053.954      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.033        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      85622784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        870         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:52:20.017961
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
OrderedDict([('active.all.allocated', 17199886), ('active.all.current', 3093), ('active.all.freed', 17196793), ('active.all.peak', 3222), ('active.large_pool.allocated', 2744324), ('active.large_pool.current', 10), ('active.large_pool.freed', 2744314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14455562), ('active.small_pool.current', 3083), ('active.small_pool.freed', 14452479), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36143528940544), ('active_bytes.all.current', 312402432), ('active_bytes.all.freed', 36143216538112), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34670122946048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34669833894400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1473405994496), ('active_bytes.small_pool.current', 23350784), ('active_bytes.small_pool.freed', 1473382643712), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36143528940544), ('allocated_bytes.all.current', 312402432), ('allocated_bytes.all.freed', 36143216538112), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34670122946048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34669833894400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1473405994496), ('allocated_bytes.small_pool.current', 23350784), ('allocated_bytes.small_pool.freed', 1473382643712), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17199886), ('allocation.all.current', 3093), ('allocation.all.freed', 17196793), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2744324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2744314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14455562), ('allocation.small_pool.current', 3083), ('allocation.small_pool.freed', 14452479), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8240451), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 8240425), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 1367186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1367179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6873265), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 6873246), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 9421302031360), ('inactive_split_bytes.all.current', 50404864), ('inactive_split_bytes.all.freed', 9421251626496), ('inactive_split_bytes.all.peak', 126331392), ('inactive_split_bytes.large_pool.allocated', 7875720914432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7875674421760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1545581116928), ('inactive_split_bytes.small_pool.current', 3912192), ('inactive_split_bytes.small_pool.freed', 1545577204736), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      669.189       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       91.657       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      545.812       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      1411.155      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -91.182       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -42.654       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      654.073       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.022        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.061        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.478        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1174.253      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.399        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     57886.056      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.023        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      86605824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        880         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:52:34.480241
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 17395711), ('active.all.current', 3153), ('active.all.freed', 17392558), ('active.all.peak', 3222), ('active.large_pool.allocated', 2775474), ('active.large_pool.current', 10), ('active.large_pool.freed', 2775464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14620237), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14617094), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36553782096384), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 36553469663232), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35063651731968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35063362680320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1490130364416), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1490106982912), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36553782096384), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 36553469663232), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35063651731968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35063362680320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1490130364416), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1490106982912), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17395711), ('allocation.all.current', 3153), ('allocation.all.freed', 17392558), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2775474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2775464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14620237), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14617094), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8334995), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 8334971), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 1382706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1382699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6952289), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 6952272), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 9528632097280), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9528581723136), ('inactive_split_bytes.all.peak', 126331392), ('inactive_split_bytes.large_pool.allocated', 7965123994112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7965077501440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1563508103168), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1563504221696), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      669.254       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       91.646       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      545.599       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      1426.182      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -88.851       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -42.486       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      660.964       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.027        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.06        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.482        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1186.833      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.101        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     52845.073      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.05        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      87588864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        890         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:52:45.015162
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
