ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/194138.250764
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      794.107       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      298.223       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      215.136       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      126.698       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.382       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -57.315       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       581.36       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      235.784       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.873        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.643        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.661        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.846        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      770.914       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.922        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       24.808       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      67928064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        690         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:54:56.761321
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 13881256), ('active.all.current', 3153), ('active.all.freed', 13878103), ('active.all.peak', 3222), ('active.large_pool.allocated', 2183624), ('active.large_pool.current', 10), ('active.large_pool.freed', 2183614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11697632), ('active.small_pool.current', 3143), ('active.small_pool.freed', 11694489), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 28759129667072), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 28758817233920), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 27586604799488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 27586315747840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1172524867584), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1172501486080), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 28759129667072), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 28758817233920), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 27586604799488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 27586315747840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1172524867584), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1172501486080), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13881256), ('allocation.all.current', 3153), ('allocation.all.freed', 13878103), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2183624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2183614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11697632), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 11694489), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6567107), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 6567082), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1087826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1087819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5479281), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 5479263), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 7491207740416), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 7491155269120), ('inactive_split_bytes.all.peak', 126153216), ('inactive_split_bytes.large_pool.allocated', 6266465480192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6266418987520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1224742260224), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 1224736281600), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      796.879       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      298.225       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      216.044       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      128.059       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.357       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -58.372       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      582.599       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      233.566       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        1.89        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.659        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.678        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.863        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      780.121       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.928        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       24.214       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      68911104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        700         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:55:06.043226
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 14079209), ('active.all.current', 3129), ('active.all.freed', 14076080), ('active.all.peak', 3222), ('active.large_pool.allocated', 2214774), ('active.large_pool.current', 10), ('active.large_pool.freed', 2214764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11864435), ('active.small_pool.current', 3119), ('active.small_pool.freed', 11861316), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 29169384931840), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 29169072510976), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 27980133585408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 27979844533760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1189251346432), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 1189227977216), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 29169384931840), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 29169072510976), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 27980133585408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 27979844533760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1189251346432), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 1189227977216), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14079209), ('allocation.all.current', 3129), ('allocation.all.freed', 14076080), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2214774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2214764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11864435), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 11861316), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6660951), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 6660926), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1103346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1103339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5557605), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 5557587), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 7598112011776), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 7598061625344), ('inactive_split_bytes.all.peak', 126153216), ('inactive_split_bytes.large_pool.allocated', 6355868559872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6355822067200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1242243451904), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 1242239558144), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      785.994       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      297.261       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      213.004       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      127.317       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.344       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -58.462       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      577.776       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      231.723       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.913        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.686        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.692        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.835        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      790.807       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.187        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       23.793       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      69894144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        710         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:55:17.910168
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 14277663), ('active.all.current', 3153), ('active.all.freed', 14274510), ('active.all.peak', 3222), ('active.large_pool.allocated', 2245924), ('active.large_pool.current', 10), ('active.large_pool.freed', 2245914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12031739), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12028596), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 29579640935424), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 29579328502272), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 28373662371328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 28373373319680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1205978564096), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1205955182592), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 29579640935424), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 29579328502272), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 28373662371328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 28373373319680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1205978564096), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1205955182592), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14277663), ('allocation.all.current', 3153), ('allocation.all.freed', 14274510), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2245924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2245914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12031739), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12028596), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6757087), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 6757062), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1118866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1118859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5638221), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 5638203), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 7705252501504), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 7705202127360), ('inactive_split_bytes.all.peak', 126153216), ('inactive_split_bytes.large_pool.allocated', 6445271639552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6445225146880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1259980861952), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1259976980480), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      789.415       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      291.731       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      213.682       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      125.989       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.361       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -59.688       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      570.352       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      228.349       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.931        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        5.68        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.704        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.81        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      803.041       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.324        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       25.876       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      70877184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        720         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:55:31.152006
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
