ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/042025.167597
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       14.199       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       2.342        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       12.61        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       58.413       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -12.705       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -10.622       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      103.217       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.887        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.152        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.055       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.121        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2945.14       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        4.66        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     34090.303      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      80707584      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        820         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 05:10:16.889217
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 20130673), ('active.all.current', 3153), ('active.all.freed', 20127520), ('active.all.peak', 3222), ('active.large_pool.allocated', 2588574), ('active.large_pool.current', 10), ('active.large_pool.freed', 2588564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 17542099), ('active.small_pool.current', 3143), ('active.small_pool.freed', 17538956), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 34104800054272), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 34104487621120), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 32702479016448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 32702189964800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1402321037824), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1402297656320), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 34104800054272), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 34104487621120), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 32702479016448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 32702189964800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1402321037824), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1402297656320), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 20130673), ('allocation.all.current', 3153), ('allocation.all.freed', 20127520), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2588574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2588564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 17542099), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 17538956), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7961971), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 7961948), ('inactive_split.all.peak', 695), ('inactive_split.large_pool.allocated', 1289586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1289579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6672385), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 6672369), ('inactive_split.small_pool.peak', 688), ('inactive_split_bytes.all.allocated', 8890525036032), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8890474661888), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 7428705516032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7428659023360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1461819520000), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1461815638528), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       14.331       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       2.346        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       12.717       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       64.281       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -13.143       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -10.719       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       112.1        │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.875        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.132        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.058       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.114        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2991.501      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.632        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.079        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     34719.279      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      81690624      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        830         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 05:11:03.211388
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 20392821), ('active.all.current', 3153), ('active.all.freed', 20389668), ('active.all.peak', 3222), ('active.large_pool.allocated', 2619724), ('active.large_pool.current', 10), ('active.large_pool.freed', 2619714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 17773097), ('active.small_pool.current', 3143), ('active.small_pool.freed', 17769954), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 34515221569024), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 34514909135872), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33096007802368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33095718750720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1419213766656), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1419190385152), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 34515221569024), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 34514909135872), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33096007802368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33095718750720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1419213766656), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1419190385152), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 20392821), ('allocation.all.current', 3153), ('allocation.all.freed', 20389668), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2619724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2619714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 17773097), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 17769954), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8061644), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 8061620), ('inactive_split.all.peak', 695), ('inactive_split.large_pool.allocated', 1305106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1305099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6756538), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 6756521), ('inactive_split.small_pool.peak', 688), ('inactive_split_bytes.all.allocated', 8997439021056), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8997388646912), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 7518108595712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7518062103040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1479330425344), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1479326543872), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       14.581       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       2.374        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       12.92        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       74.168       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -13.639       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -10.905       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      127.148       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.871        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.129        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.058       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.112        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3037.878      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.638        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     29804.689      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      82673664      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        840         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 05:11:49.592405
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 20655153), ('active.all.current', 3153), ('active.all.freed', 20652000), ('active.all.peak', 3222), ('active.large_pool.allocated', 2650874), ('active.large_pool.current', 10), ('active.large_pool.freed', 2650864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 18004279), ('active.small_pool.current', 3143), ('active.small_pool.freed', 18001136), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 34925643144704), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 34925330711552), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33489536588288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33489247536640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1436106556416), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1436083174912), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 34925643144704), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 34925330711552), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33489536588288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33489247536640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1436106556416), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1436083174912), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 20655153), ('allocation.all.current', 3153), ('allocation.all.freed', 20652000), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2650874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2650864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 18004279), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 18001136), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8161500), ('inactive_split.all.current', 30), ('inactive_split.all.freed', 8161470), ('inactive_split.all.peak', 695), ('inactive_split.large_pool.allocated', 1320626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1320619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6840874), ('inactive_split.small_pool.current', 23), ('inactive_split.small_pool.freed', 6840851), ('inactive_split.small_pool.peak', 688), ('inactive_split_bytes.all.allocated', 9104382550016), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 9104330078720), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 7607511675392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7607465182720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1496870874624), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 1496864896000), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       14.376       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       2.345        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       12.753       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       69.561       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -13.345       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -10.754       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      120.041       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.871        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        5.1         │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.06        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.111        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3084.332      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.649        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     25792.955      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      83656704      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        850         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 05:12:36.087456
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
