ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/234343.941470
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
       status       │ running             
      runTime       │ 2025-03-25 00:02:28.099808
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 16890664), ('active.all.current', 3153), ('active.all.freed', 16887511), ('active.all.peak', 3222), ('active.large_pool.allocated', 2619724), ('active.large_pool.current', 10), ('active.large_pool.freed', 2619714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14270940), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14267797), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 34511734646272), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 34511422213120), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33096007802368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33095718750720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1415726843904), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1415703462400), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 34511734646272), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 34511422213120), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33096007802368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33095718750720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1415726843904), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1415703462400), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16890664), ('allocation.all.current', 3153), ('allocation.all.freed', 16887511), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2619724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2619714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14270940), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14267797), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7825033), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 7825008), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 1305106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1305099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6519927), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 6519909), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 8992289743360), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8992239369216), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7518108595712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7518062103040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1474181147648), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1474177266176), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │       93.094       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       12.216       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │       76.636       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       31.854       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -104.801      │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      122.441       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.216        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       1.368        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.034       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.044       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      1107.503      │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │        1.42        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │      201.544       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.014        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      82673664      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        840         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 00:02:42.298680
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 17092254), ('active.all.current', 3153), ('active.all.freed', 17089101), ('active.all.peak', 3222), ('active.large_pool.allocated', 2650874), ('active.large_pool.current', 10), ('active.large_pool.freed', 2650864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14441380), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14438237), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 34922097141248), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 34921784708096), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33489536588288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33489247536640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1432560552960), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1432537171456), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 34922097141248), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 34921784708096), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33489536588288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33489247536640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1432560552960), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1432537171456), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17092254), ('allocation.all.current', 3153), ('allocation.all.freed', 17089101), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2650874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2650864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14441380), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14438237), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7920287), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 7920264), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 1320626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1320619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6599661), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 6599645), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 9099934757376), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9099884383232), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7607511675392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7607465182720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1492423081984), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1492419200512), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      115.512       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       15.275       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │       94.846       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       37.36        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -136.103      │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      149.147       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.156        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       1.038        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.022       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.029       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      1120.612      │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.233        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │      112.665       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.017        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      83656704      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        850         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 00:02:54.628597
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 17292969), ('active.all.current', 3153), ('active.all.freed', 17289816), ('active.all.peak', 3222), ('active.large_pool.allocated', 2682024), ('active.large_pool.current', 10), ('active.large_pool.freed', 2682014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14610945), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14607802), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35332459108352), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 35332146675200), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33883065374208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33882776322560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1449393734144), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1449370352640), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35332459108352), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 35332146675200), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33883065374208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33882776322560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1449393734144), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1449370352640), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17292969), ('allocation.all.current', 3153), ('allocation.all.freed', 17289816), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2682024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2682014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14610945), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14607802), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8015421), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 8015397), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 1336146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1336139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6679275), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 6679258), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 9206972482560), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9206922108416), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7696914755072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7696868262400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1510057727488), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1510053846016), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      130.117       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       17.242       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      106.635       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       40.686       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -161.758      │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │       165.63       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.145        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       0.972        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.02        │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.026       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      1132.764      │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.203        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       93.023       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │        0.01        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      84639744      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        860         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 00:03:06.660543
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 17494861), ('active.all.current', 3153), ('active.all.freed', 17491708), ('active.all.peak', 3222), ('active.large_pool.allocated', 2713174), ('active.large_pool.current', 10), ('active.large_pool.freed', 2713164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14781687), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14778544), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35742821911552), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 35742509478400), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34276594160128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34276305108480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1466227751424), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1466204369920), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35742821911552), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 35742509478400), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34276594160128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34276305108480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1466227751424), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1466204369920), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17494861), ('allocation.all.current', 3153), ('allocation.all.freed', 17491708), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2713174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2713164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14781687), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14778544), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8108970), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 8108944), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 1351666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1351659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6757304), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 6757285), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 9313485019136), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9313434644992), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7786317834752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7786271342080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1527167184384), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1527163302912), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      174.663       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       23.223       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      142.253       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       48.005       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -226.606      │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      214.044       │
