ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/151826.958136
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       76.904       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       10.605       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       74.43        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       70.556       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │       -3.674       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.986       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      150.932       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.502        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.201        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.025       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.023       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1157.015      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.209        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      731.364       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.035        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      93487104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        950         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:38:20.062953
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 18797610), ('active.all.current', 3153), ('active.all.freed', 18794457), ('active.all.peak', 3222), ('active.large_pool.allocated', 2993524), ('active.large_pool.current', 10), ('active.large_pool.freed', 2993514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15804086), ('active.small_pool.current', 3143), ('active.small_pool.freed', 15800943), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39424864546304), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 39424552113152), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37818353233408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37818064181760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1606511312896), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1606487931392), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39424864546304), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 39424552113152), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37818353233408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37818064181760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1606511312896), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1606487931392), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18797610), ('allocation.all.current', 3153), ('allocation.all.freed', 18794457), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2993524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2993514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15804086), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 15800943), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8894206), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 8894184), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1491346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1491339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7402860), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 7402845), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 10271666655744), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 10271616281600), ('inactive_split_bytes.all.peak', 126030336), ('inactive_split_bytes.large_pool.allocated', 8590945551872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8590899059200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1680721103872), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1680717222400), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       39.386       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       5.397        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       37.923       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       36.128       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │       -1.832       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.017       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       76.598       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.695        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.521        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.048       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.036       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1182.964      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.906        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1146.264      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.032        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      94470144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        960         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:38:49.117905
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 19041418), ('active.all.current', 3153), ('active.all.freed', 19038265), ('active.all.peak', 3222), ('active.large_pool.allocated', 3024674), ('active.large_pool.current', 10), ('active.large_pool.freed', 3024664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 16016744), ('active.small_pool.current', 3143), ('active.small_pool.freed', 16013601), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39835152205824), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 39834839772672), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 38211882019328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 38211592967680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1623270186496), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1623246804992), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39835152205824), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 39834839772672), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 38211882019328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 38211592967680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1623270186496), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1623246804992), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 19041418), ('allocation.all.current', 3153), ('allocation.all.freed', 19038265), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 3024674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 3024664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 16016744), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 16013601), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8987319), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 8987293), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1506866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1506859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7480453), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 7480434), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 10378479798784), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 10378429424640), ('inactive_split_bytes.all.peak', 126030336), ('inactive_split_bytes.large_pool.allocated', 8680348631552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8680302138880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1698131167232), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1698127285760), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       26.38        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       3.596        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       25.277       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       24.177       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │       -1.191       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.013       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       50.847       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.821        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.746        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.066       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.044       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1216.046      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       3.578        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1256.712      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.038        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      95453184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        970         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:39:24.900812
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 19292019), ('active.all.current', 3153), ('active.all.freed', 19288866), ('active.all.peak', 3222), ('active.large_pool.allocated', 3055824), ('active.large_pool.current', 10), ('active.large_pool.freed', 3055814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 16236195), ('active.small_pool.current', 3143), ('active.small_pool.freed', 16233052), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 40245445671936), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 40245133238784), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 38605410805248), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 38605121753600), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1640034866688), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1640011485184), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 40245445671936), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 40245133238784), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 38605410805248), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 38605121753600), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1640034866688), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1640011485184), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 19292019), ('allocation.all.current', 3153), ('allocation.all.freed', 19288866), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 3055824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 3055814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 16236195), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 16233052), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9080818), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 9080794), ('inactive_split.all.peak', 633), ('inactive_split.large_pool.allocated', 1522386), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1522379), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7558432), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 7558415), ('inactive_split.small_pool.peak', 626), ('inactive_split_bytes.all.allocated', 10485220261376), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 10485169887232), ('inactive_split_bytes.all.peak', 126030336), ('inactive_split_bytes.large_pool.allocated', 8769751711232), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8769705218560), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1715468550144), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1715464668672), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       20.193       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       2.746        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       19.261       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       18.487       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │       -0.886       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.018       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       38.59        │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.891        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.877        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.076       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.05        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1254.226      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       3.989        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1246.155      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.038        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      96436224      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        980         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:40:04.792303
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
