ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/040121.740321
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      791.396       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      637.628       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      211.487       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       63.53        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -9.898       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -129.933      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      772.814       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      211.098       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.017        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.591        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.728        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.628        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      945.129       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.253        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       59.632       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      83656704      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        850         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:17:38.358588
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 17317242), ('active.all.current', 3153), ('active.all.freed', 17314089), ('active.all.peak', 3222), ('active.large_pool.allocated', 2682024), ('active.large_pool.current', 10), ('active.large_pool.freed', 2682014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14635218), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14632075), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35327300617728), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 35326988184576), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33883065374208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33882776322560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1444235243520), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1444211862016), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35327300617728), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 35326988184576), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33883065374208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33882776322560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1444235243520), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1444211862016), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17317242), ('allocation.all.current', 3153), ('allocation.all.freed', 17314089), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2682024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2682014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14635218), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14632075), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8085998), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 8085975), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1336146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1336139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6749852), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 6749836), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 9199796296192), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9199745922048), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 7696914755072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7696868262400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1502881541120), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1502877659648), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      810.489       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       675.7        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      216.485       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       65.48        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -9.837       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -133.895      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      813.933       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       225.75       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.991        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.525        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.713        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.597        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       957.7        │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.27        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       53.705       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      84639744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        860         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:17:51.062262
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 17518615), ('active.all.current', 3141), ('active.all.freed', 17515474), ('active.all.peak', 3222), ('active.large_pool.allocated', 2713174), ('active.large_pool.current', 10), ('active.large_pool.freed', 2713164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14805441), ('active.small_pool.current', 3131), ('active.small_pool.freed', 14802310), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35737603807232), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 35737291380224), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34276594160128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34276305108480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1461009647104), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1460986271744), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35737603807232), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 35737291380224), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34276594160128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34276305108480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1461009647104), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1460986271744), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17518615), ('allocation.all.current', 3141), ('allocation.all.freed', 17515474), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2713174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2713164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14805441), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 14802310), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8182607), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 8182584), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1351666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1351659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6830941), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 6830925), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 9306713949184), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 9306663568896), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 7786317834752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7786271342080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1520396114432), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1520392226816), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      824.813       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      661.953       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      220.453       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       65.553       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -9.801       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -136.919      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      801.238       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      221.245       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        2.04        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.492        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.789        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.638        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      970.502       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.28        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       50.446       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      85622784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        870         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:18:03.864171
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 17719752), ('active.all.current', 3153), ('active.all.freed', 17716599), ('active.all.peak', 3222), ('active.large_pool.allocated', 2744324), ('active.large_pool.current', 10), ('active.large_pool.freed', 2744314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14975428), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14972285), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36147906365440), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 36147593932288), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34670122946048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34669833894400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1477783419392), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1477760037888), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36147906365440), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 36147593932288), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34670122946048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34669833894400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1477783419392), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1477760037888), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17719752), ('allocation.all.current', 3153), ('allocation.all.freed', 17716599), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2744324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2744314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14975428), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14972285), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8274870), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 8274844), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1367186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1367179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6907684), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 6907665), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 9413300861952), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9413250487808), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 7875720914432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7875674421760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1537579947520), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1537576066048), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      808.637       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      657.441       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      216.175       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       64.413       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -9.529       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -134.633      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      793.867       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      220.433       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.064        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.492        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.815        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.632        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      982.663       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.083        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       51.663       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      86605824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        880         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:18:14.697892
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
