ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/212501.168126
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 22:34:32.659693
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 22231632), ('active.all.current', 3153), ('active.all.freed', 22228479), ('active.all.peak', 3222), ('active.large_pool.allocated', 2526274), ('active.large_pool.current', 10), ('active.large_pool.freed', 2526264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 19705358), ('active.small_pool.current', 3143), ('active.small_pool.freed', 19702215), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 33283877368832), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 33283564935680), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31915421444608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31915132392960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1368455924224), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1368432542720), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 33283877368832), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 33283564935680), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31915421444608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31915132392960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1368455924224), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1368432542720), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 22231632), ('allocation.all.current', 3153), ('allocation.all.freed', 22228479), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2526274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2526264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 19705358), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 19702215), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9038428), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 9038403), ('inactive_split.all.peak', 668), ('inactive_split.large_pool.allocated', 1258546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1258539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7779882), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7779864), ('inactive_split.small_pool.peak', 661), ('inactive_split_bytes.all.allocated', 8677512968192), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8677462594048), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7249899356672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7249852864000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1427613611520), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1427609730048), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.147       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -22.906       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew height penalty/mean     │       -1.17        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation penalty/mean  │      -10.787       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │        1.43        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │      -31.572       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -65.005       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.067        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.139        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.09        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.059       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4180.735      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.938        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       53.353       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.017        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      79724544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        810         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 22:35:32.038565
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 22512116), ('active.all.current', 3153), ('active.all.freed', 22508963), ('active.all.peak', 3222), ('active.large_pool.allocated', 2557424), ('active.large_pool.current', 10), ('active.large_pool.freed', 2557414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 19954692), ('active.small_pool.current', 3143), ('active.small_pool.freed', 19951549), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 33694284901376), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 33693972468224), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 32308950230528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 32308661178880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1385334670848), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1385311289344), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 33694284901376), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 33693972468224), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 32308950230528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 32308661178880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1385334670848), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1385311289344), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 22512116), ('allocation.all.current', 3153), ('allocation.all.freed', 22508963), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2557424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2557414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 19954692), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 19951549), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9150166), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 9150142), ('inactive_split.all.peak', 668), ('inactive_split.large_pool.allocated', 1274066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1274059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7876100), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 7876083), ('inactive_split.small_pool.peak', 661), ('inactive_split_bytes.all.allocated', 8784577331200), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8784526957056), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7339302436352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7339255943680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1445274894848), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1445271013376), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.135       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -22.875       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew height penalty/mean     │       -1.183       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation penalty/mean  │      -10.818       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       1.439        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │      -30.312       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -63.749       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.079        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.036        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.083        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.059       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4239.805      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.916        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       46.491       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.019        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      80707584      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        820         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 22:36:31.200568
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 22792787), ('active.all.current', 3153), ('active.all.freed', 22789634), ('active.all.peak', 3222), ('active.large_pool.allocated', 2588574), ('active.large_pool.current', 10), ('active.large_pool.freed', 2588564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 20204213), ('active.small_pool.current', 3143), ('active.small_pool.freed', 20201070), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 34104692491264), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 34104380058112), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 32702479016448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 32702189964800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1402213474816), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1402190093312), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 34104692491264), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 34104380058112), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 32702479016448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 32702189964800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1402213474816), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1402190093312), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 22792787), ('allocation.all.current', 3153), ('allocation.all.freed', 22789634), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2588574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2588564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 20204213), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 20201070), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9265818), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 9265795), ('inactive_split.all.peak', 668), ('inactive_split.large_pool.allocated', 1289586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1289579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7976232), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 7976216), ('inactive_split.small_pool.peak', 661), ('inactive_split_bytes.all.allocated', 8891540162560), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8891489788416), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7428705516032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7428659023360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1462834646528), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1462830765056), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.141       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -22.859       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew height penalty/mean     │       -1.192       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation penalty/mean  │      -10.845       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       1.417        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │      -29.511       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -62.991       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.082        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.993        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.078        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.055       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4299.07       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.922        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       43.281       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      81690624      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        830         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 22:37:30.422507
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 23072830), ('active.all.current', 3153), ('active.all.freed', 23069677), ('active.all.peak', 3222), ('active.large_pool.allocated', 2619724), ('active.large_pool.current', 10), ('active.large_pool.freed', 2619714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 20453106), ('active.small_pool.current', 3143), ('active.small_pool.freed', 20449963), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 34515099648512), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 34514787215360), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33096007802368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33095718750720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1419091846144), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1419068464640), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 34515099648512), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 34514787215360), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33096007802368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33095718750720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1419091846144), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1419068464640), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 23072830), ('allocation.all.current', 3153), ('allocation.all.freed', 23069677), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2619724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2619714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 20453106), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 20449963), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9387150), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 9387127), ('inactive_split.all.peak', 668), ('inactive_split.large_pool.allocated', 1305106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1305099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 8082044), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 8082028), ('inactive_split.small_pool.peak', 661), ('inactive_split_bytes.all.allocated', 8998408031744), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8998357657600), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7518108595712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7518062103040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1480299436032), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1480295554560), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.186       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -22.896       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew height penalty/mean     │       -1.198       │
├──────────────────────────────────────────────┼────────────────────┤
