ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/143421.457341
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│              time elapsed/mean               │      1070.087      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.066        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.517        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      86605824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        880         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:52:41.933357
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 17671340), ('active.all.current', 3153), ('active.all.freed', 17668187), ('active.all.peak', 3222), ('active.large_pool.allocated', 2775474), ('active.large_pool.current', 10), ('active.large_pool.freed', 2775464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14895866), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14892723), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36554651474944), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 36554339041792), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35063651731968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35063362680320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1490999742976), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1490976361472), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36554651474944), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 36554339041792), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35063651731968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35063362680320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1490999742976), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1490976361472), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17671340), ('allocation.all.current', 3153), ('allocation.all.freed', 17668187), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2775474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2775464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14895866), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14892723), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8219460), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 8219433), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1382706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1382699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6836754), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 6836734), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 9518819118080), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9518768743936), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 7965123994112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7965077501440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1553695123968), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1553691242496), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      279.386       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      125.648       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       68.218       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.416       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -17.518       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      171.932       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.247        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.743        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.038       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.035       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1080.725      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.062        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.543        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      87588864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        890         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:52:52.552764
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 17869729), ('active.all.current', 3153), ('active.all.freed', 17866576), ('active.all.peak', 3222), ('active.large_pool.allocated', 2806624), ('active.large_pool.current', 10), ('active.large_pool.freed', 2806614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15063105), ('active.small_pool.current', 3143), ('active.small_pool.freed', 15059962), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36964913928192), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 36964601495040), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35457180517888), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35456891466240), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1507733410304), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1507710028800), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36964913928192), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 36964601495040), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35457180517888), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35456891466240), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1507733410304), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1507710028800), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17869729), ('allocation.all.current', 3153), ('allocation.all.freed', 17866576), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2806624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2806614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15063105), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 15059962), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8313097), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 8313074), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1398226), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1398219), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6914871), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 6914855), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 9625439070208), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9625388696064), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 8054527073792), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8054480581120), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1570911996416), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1570908114944), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      272.784       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      122.166       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │        66.5        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.216       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -17.106       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      167.344       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.245        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.734        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.038       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.036       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1091.361      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.056        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.694        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      88571904      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        900         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:53:03.111244
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 18067836), ('active.all.current', 3153), ('active.all.freed', 18064683), ('active.all.peak', 3222), ('active.large_pool.allocated', 2837774), ('active.large_pool.current', 10), ('active.large_pool.freed', 2837764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15230062), ('active.small_pool.current', 3143), ('active.small_pool.freed', 15226919), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 37375176217600), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 37374863784448), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35850709303808), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35850420252160), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1524466913792), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1524443532288), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 37375176217600), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 37374863784448), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35850709303808), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35850420252160), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1524466913792), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1524443532288), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18067836), ('allocation.all.current', 3153), ('allocation.all.freed', 18064683), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2837774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2837764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15230062), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 15226919), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8402673), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8402648), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1413746), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1413739), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6988927), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 6988909), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 9732103824384), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9732053450240), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 8143930153472), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8143883660800), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1588173670912), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1588169789440), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      258.095       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      116.177       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       63.032       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.083       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -16.159       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      158.967       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.243        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.738        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.036       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.033       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1103.275      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.313        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.651        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      89554944      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        910         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:53:16.239116
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 18266054), ('active.all.current', 3153), ('active.all.freed', 18262901), ('active.all.peak', 3222), ('active.large_pool.allocated', 2868924), ('active.large_pool.current', 10), ('active.large_pool.freed', 2868914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15397130), ('active.small_pool.current', 3143), ('active.small_pool.freed', 15393987), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 37785438554112), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 37785126120960), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 36244238089728), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 36243949038080), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1541200464384), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1541177082880), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 37785438554112), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 37785126120960), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 36244238089728), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 36243949038080), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1541200464384), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1541177082880), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18266054), ('allocation.all.current', 3153), ('allocation.all.freed', 18262901), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2868924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2868914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15397130), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 15393987), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8492652), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 8492625), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1429266), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1429259), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7063386), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 7063366), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 9838983313408), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9838932939264), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 8233333233152), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8233286740480), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1605650080256), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1605646198784), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      238.894       │
