ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/175652.338179
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
       status       │ running             
      runTime       │ 2025-03-24 19:02:19.113642
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 22442567), ('active.all.current', 3153), ('active.all.freed', 22439414), ('active.all.peak', 3222), ('active.large_pool.allocated', 2463974), ('active.large_pool.current', 10), ('active.large_pool.freed', 2463964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 19978593), ('active.small_pool.current', 3143), ('active.small_pool.freed', 19975450), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 32458868130816), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 32458555697664), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31128363872768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31128074821120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1330504258048), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1330480876544), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 32458868130816), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 32458555697664), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31128363872768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31128074821120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1330504258048), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1330480876544), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 22442567), ('allocation.all.current', 3153), ('allocation.all.freed', 22439414), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2463974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2463964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 19978593), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 19975450), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9414671), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 9414648), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 1227506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1227499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 8187165), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 8187149), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 8457648488960), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8457598114816), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 7071093197312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7071046704640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1386555291648), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1386551410176), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.605       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       22.022       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height error/mean      │       0.909        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │       21.815       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew dof velocity change/mean  │      618.402       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       2.667        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -400.252      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.049        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.808        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.275        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.289        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.066        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3931.03       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.121        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     96559.386      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.037        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      77758464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        790         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:03:10.327539
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 22726373), ('active.all.current', 3153), ('active.all.freed', 22723220), ('active.all.peak', 3222), ('active.large_pool.allocated', 2495124), ('active.large_pool.current', 10), ('active.large_pool.freed', 2495114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 20231249), ('active.small_pool.current', 3143), ('active.small_pool.freed', 20228106), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 32869217910272), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 32868905477120), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31521892658688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31521603607040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1347325251584), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1347301870080), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 32869217910272), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 32868905477120), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31521892658688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31521603607040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1347325251584), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1347301870080), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 22726373), ('allocation.all.current', 3153), ('allocation.all.freed', 22723220), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2495124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2495114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 20231249), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 20228106), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9511867), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 9511842), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 1243026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1243019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 8268841), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 8268823), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 8564114152448), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8564063778304), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 7160496276992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7160449784320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1403617875456), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1403613993984), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.847       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       22.52        │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height error/mean      │       0.964        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │       21.987       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew dof velocity change/mean  │       620.13       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       3.031        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -406.817      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.048        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.807        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        5.25        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.286        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.065        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3982.15       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.108        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     107105.966     │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.036        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      78741504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        800         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:04:01.407264
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 23010742), ('active.all.current', 3153), ('active.all.freed', 23007589), ('active.all.peak', 3222), ('active.large_pool.allocated', 2526274), ('active.large_pool.current', 10), ('active.large_pool.freed', 2526264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 20484468), ('active.small_pool.current', 3143), ('active.small_pool.freed', 20481325), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 33279569424384), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 33279256991232), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31915421444608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31915132392960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1364147979776), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1364124598272), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 33279569424384), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 33279256991232), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31915421444608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31915132392960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1364147979776), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1364124598272), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 23010742), ('allocation.all.current', 3153), ('allocation.all.freed', 23007589), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2526274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2526264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 20484468), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 20481325), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9623807), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 9623783), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 1258546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1258539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 8365261), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 8365244), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 8671041793536), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8670991419392), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 7249899356672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7249852864000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1421142436864), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1421138555392), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       13.262       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       25.304       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height error/mean      │       1.271        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │       23.062       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew dof velocity change/mean  │      629.378       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       5.243        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -444.047      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.046        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.819        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.322        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.283        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.068        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4035.052      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.432        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     179290.289     │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.046        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      79724544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        810         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:04:55.724224
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 23296081), ('active.all.current', 3153), ('active.all.freed', 23292928), ('active.all.peak', 3222), ('active.large_pool.allocated', 2557424), ('active.large_pool.current', 10), ('active.large_pool.freed', 2557414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 20738657), ('active.small_pool.current', 3143), ('active.small_pool.freed', 20735514), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 33689920348160), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 33689607915008), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 32308950230528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 32308661178880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1380970117632), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1380946736128), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 33689920348160), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 33689607915008), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 32308950230528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 32308661178880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1380970117632), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1380946736128), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 23296081), ('allocation.all.current', 3153), ('allocation.all.freed', 23292928), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2557424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2557414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 20738657), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 20735514), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9725915), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 9725891), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 1274066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1274059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 8451849), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 8451832), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 8777866657280), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8777816283136), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 7339302436352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7339255943680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1438564220928), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1438560339456), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.903       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       22.646       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height error/mean      │       0.978        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │       22.264       │
├──────────────────────────────────────────────┼────────────────────┤
