ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/063435.138484
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 23397519), ('active.all.current', 3153), ('active.all.freed', 23394366), ('active.all.peak', 3222), ('active.large_pool.allocated', 2900074), ('active.large_pool.current', 10), ('active.large_pool.freed', 2900064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 20497445), ('active.small_pool.current', 3143), ('active.small_pool.freed', 20494302), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 38201885898752), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 38201573465600), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 36637766875648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 36637477824000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1564119023104), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1564095641600), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 38201885898752), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 38201573465600), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 36637766875648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 36637477824000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1564119023104), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1564095641600), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 23397519), ('allocation.all.current', 3153), ('allocation.all.freed', 23394366), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2900074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2900064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 20497445), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 20494302), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9324293), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 9324269), ('inactive_split.all.peak', 647), ('inactive_split.large_pool.allocated', 1444786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1444779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7879507), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 7879490), ('inactive_split.small_pool.peak', 640), ('inactive_split_bytes.all.allocated', 9964548996096), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9964498621952), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 8322736312832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8322689820160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1641812683264), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1641808801792), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       64.788       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -126.047      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -2.874       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.061       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.627       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      479.612       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      346.003       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.364        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        1.21        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.058        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.057        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3717.147      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.943        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      2916.164      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      91521024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        930         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 07:37:04.705155
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 23608308), ('active.all.current', 3153), ('active.all.freed', 23605155), ('active.all.peak', 3222), ('active.large_pool.allocated', 2931224), ('active.large_pool.current', 10), ('active.large_pool.freed', 2931214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 20677084), ('active.small_pool.current', 3143), ('active.small_pool.freed', 20673941), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 38612177754624), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 38611865321472), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37031295661568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37031006609920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1580882093056), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1580858711552), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 38612177754624), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 38611865321472), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37031295661568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37031006609920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1580882093056), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1580858711552), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 23608308), ('allocation.all.current', 3153), ('allocation.all.freed', 23605155), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2931224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2931214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 20677084), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 20673941), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9420167), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 9420142), ('inactive_split.all.peak', 647), ('inactive_split.large_pool.allocated', 1460306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1460299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7959861), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7959843), ('inactive_split.small_pool.peak', 640), ('inactive_split_bytes.all.allocated', 10071419055616), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 10071368681472), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 8412139392512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8412092899840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1659279663104), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1659275781632), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       62.353       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -121.05       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -2.753       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.063       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.639       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      459.095       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      330.589       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.369        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.223        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.06        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.06        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3736.577      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.931        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      3079.981      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      92504064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        940         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 07:37:24.009920
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 23820102), ('active.all.current', 3153), ('active.all.freed', 23816949), ('active.all.peak', 3222), ('active.large_pool.allocated', 2962374), ('active.large_pool.current', 10), ('active.large_pool.freed', 2962364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 20857728), ('active.small_pool.current', 3143), ('active.small_pool.freed', 20854585), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39022470480896), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 39022158047744), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37424824447488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37424535395840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1597646033408), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1597622651904), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39022470480896), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 39022158047744), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37424824447488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37424535395840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1597646033408), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1597622651904), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 23820102), ('allocation.all.current', 3153), ('allocation.all.freed', 23816949), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2962374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2962364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 20857728), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 20854585), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9514659), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 9514634), ('inactive_split.all.peak', 647), ('inactive_split.large_pool.allocated', 1475826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1475819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 8038833), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 8038815), ('inactive_split.small_pool.peak', 640), ('inactive_split_bytes.all.allocated', 10178546890752), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 10178496516608), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 8501542472192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8501495979520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1677004418560), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1677000537088), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       62.734       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -121.338      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -2.766       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.053       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.789       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      451.512       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      322.567       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.387        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.252        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.07        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.069        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3756.083      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.986        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      3093.281      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      93487104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        950         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 07:37:43.867377
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 24031213), ('active.all.current', 3153), ('active.all.freed', 24028060), ('active.all.peak', 3222), ('active.large_pool.allocated', 2993524), ('active.large_pool.current', 10), ('active.large_pool.freed', 2993514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 21037689), ('active.small_pool.current', 3143), ('active.small_pool.freed', 21034546), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39432762916864), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 39432450483712), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37818353233408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37818064181760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1614409683456), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1614386301952), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39432762916864), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 39432450483712), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37818353233408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37818064181760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1614409683456), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1614386301952), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 24031213), ('allocation.all.current', 3153), ('allocation.all.freed', 24028060), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2993524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2993514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 21037689), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 21034546), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9609181), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 9609158), ('inactive_split.all.peak', 647), ('inactive_split.large_pool.allocated', 1491346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1491339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 8117835), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 8117819), ('inactive_split.small_pool.peak', 640), ('inactive_split_bytes.all.allocated', 10285385548800), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 10285335174656), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 8590945551872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8590899059200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1694439996928), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1694436115456), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │        55.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -106.712      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -2.389       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.043       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.323       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      399.442       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      285.975       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
