ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/164137.647722
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      965.454       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      947.542       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.737       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       16.763       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.853       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -46.685       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      924.505       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.26        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.105        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.152       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.049       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      983.766       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.221        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.028        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      68911104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        700         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:58:32.667859
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312406528
OrderedDict([('active.all.allocated', 13956997), ('active.all.current', 3094), ('active.all.freed', 13953903), ('active.all.peak', 3222), ('active.large_pool.allocated', 2214774), ('active.large_pool.current', 10), ('active.large_pool.freed', 2214764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11742223), ('active.small_pool.current', 3084), ('active.small_pool.freed', 11739139), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 29170367383040), ('active_bytes.all.current', 312406528), ('active_bytes.all.freed', 29170054976512), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 27980133585408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 27979844533760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1190233797632), ('active_bytes.small_pool.current', 23354880), ('active_bytes.small_pool.freed', 1190210442752), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 29170367383040), ('allocated_bytes.all.current', 312406528), ('allocated_bytes.all.freed', 29170054976512), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 27980133585408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 27979844533760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1190233797632), ('allocated_bytes.small_pool.current', 23354880), ('allocated_bytes.small_pool.freed', 1190210442752), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13956997), ('allocation.all.current', 3094), ('allocation.all.freed', 13953903), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2214774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2214764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11742223), ('allocation.small_pool.current', 3084), ('allocation.small_pool.freed', 11739139), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6532245), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 6532222), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1103346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1103339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5428899), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 5428883), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 7596192039424), ('inactive_split_bytes.all.current', 50400768), ('inactive_split_bytes.all.freed', 7596141638656), ('inactive_split_bytes.all.peak', 125587968), ('inactive_split_bytes.large_pool.allocated', 6355868559872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6355822067200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1240323479552), ('inactive_split_bytes.small_pool.current', 3908096), ('inactive_split_bytes.small_pool.freed', 1240319571456), ('inactive_split_bytes.small_pool.peak', 7371776), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      974.168       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      956.238       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.84        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       16.409       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.08        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -47.074       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      933.334       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.26        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.136        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.145       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.031       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       997.25       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.479        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.415        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      69894144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        710         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:58:47.458931
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 14153610), ('active.all.current', 3129), ('active.all.freed', 14150481), ('active.all.peak', 3222), ('active.large_pool.allocated', 2245924), ('active.large_pool.current', 10), ('active.large_pool.freed', 2245914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11907686), ('active.small_pool.current', 3119), ('active.small_pool.freed', 11904567), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 29580636094464), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 29580323673600), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 28373662371328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 28373373319680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1206973723136), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 1206950353920), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 29580636094464), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 29580323673600), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 28373662371328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 28373373319680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1206973723136), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 1206950353920), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14153610), ('allocation.all.current', 3129), ('allocation.all.freed', 14150481), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2245924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2245914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11907686), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 11904567), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6627496), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 6627470), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1118866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1118859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5508630), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 5508611), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 7703109436416), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 7703059049984), ('inactive_split_bytes.all.peak', 125587968), ('inactive_split_bytes.large_pool.allocated', 6445271639552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6445225146880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1257837796864), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 1257833903104), ('inactive_split_bytes.small_pool.peak', 7371776), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      986.383       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      968.058       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.957       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       16.921       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.432       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -47.372       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      944.131       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.255        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        1.13        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.142       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.054       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1012.744      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.622        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.005        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      70877184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        720         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:59:03.675700
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 14350208), ('active.all.current', 3105), ('active.all.freed', 14347103), ('active.all.peak', 3222), ('active.large_pool.allocated', 2277074), ('active.large_pool.current', 10), ('active.large_pool.freed', 2277064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12073134), ('active.small_pool.current', 3095), ('active.small_pool.freed', 12070039), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 29990904730112), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 29990592321536), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 28767191157248), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 28766902105600), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1223713572864), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 1223690215936), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 29990904730112), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 29990592321536), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 28767191157248), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 28766902105600), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1223713572864), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 1223690215936), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14350208), ('allocation.all.current', 3105), ('allocation.all.freed', 14347103), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2277074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2277064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12073134), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 12070039), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6719110), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 6719087), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1134386), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1134379), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5584724), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 5584708), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 7809799595520), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 7809749196800), ('inactive_split_bytes.all.peak', 125587968), ('inactive_split_bytes.large_pool.allocated', 6534674719232), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6534628226560), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1275124876288), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 1275120970240), ('inactive_split_bytes.small_pool.peak', 7371776), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       975.41       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       957.61       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.869       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       16.528       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.377       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -46.861       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      936.769       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.247        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.127        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.139       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.057       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1028.921      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.574        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.511        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      71860224      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        730         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:59:19.418039
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312365568
