ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/091815.941375
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      743.685       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      596.887       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      341.232       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      320.444       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.106       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -21.297       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1234.16       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      179.937       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.461        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.828        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.209        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.408        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      966.463       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.974        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      173.847       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      84639744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        860         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:34:50.420923
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 17505054), ('active.all.current', 3117), ('active.all.freed', 17501937), ('active.all.peak', 3222), ('active.large_pool.allocated', 2713174), ('active.large_pool.current', 10), ('active.large_pool.freed', 2713164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14791880), ('active.small_pool.current', 3107), ('active.small_pool.freed', 14788773), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35737576158720), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 35737263744000), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34276594160128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34276305108480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1460981998592), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 1460958635520), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35737576158720), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 35737263744000), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34276594160128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34276305108480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1460981998592), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 1460958635520), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17505054), ('allocation.all.current', 3117), ('allocation.all.freed', 17501937), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2713174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2713164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14791880), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 14788773), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8201848), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8201823), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1351666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1351659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6850182), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 6850164), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 9310959404032), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 9310909011456), ('inactive_split_bytes.all.peak', 125723136), ('inactive_split_bytes.large_pool.allocated', 7786317834752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7786271342080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1524641569280), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 1524637669376), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      793.837       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      480.333       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      365.695       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      329.496       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.53        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -22.933       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1149.062      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      142.668       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.318        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.568        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.074        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.167        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       976.08       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.952        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      149.594       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      85622784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        870         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:34:59.938673
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 17705713), ('active.all.current', 3129), ('active.all.freed', 17702584), ('active.all.peak', 3222), ('active.large_pool.allocated', 2744324), ('active.large_pool.current', 10), ('active.large_pool.freed', 2744314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14961389), ('active.small_pool.current', 3119), ('active.small_pool.freed', 14958270), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36147877473280), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 36147565052416), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34670122946048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34669833894400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1477754527232), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 1477731158016), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36147877473280), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 36147565052416), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34670122946048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34669833894400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1477754527232), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 1477731158016), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17705713), ('allocation.all.current', 3129), ('allocation.all.freed', 17702584), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2744324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2744314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14961389), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 14958270), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8296187), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8296162), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1367186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1367179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6929001), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 6928983), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 9417716281856), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 9417665895424), ('inactive_split_bytes.all.peak', 125723136), ('inactive_split_bytes.large_pool.allocated', 7875720914432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7875674421760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1541995367424), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 1541991473664), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      863.045       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      345.717       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       398.72       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      343.552       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.096       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -25.164       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1058.729      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      105.342       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.312        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        4.52        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.07        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.11        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      985.759       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.966        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      145.813       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      86605824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        880         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:35:09.601578
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 17912778), ('active.all.current', 3153), ('active.all.freed', 17909625), ('active.all.peak', 3222), ('active.large_pool.allocated', 2775474), ('active.large_pool.current', 10), ('active.large_pool.freed', 2775464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15137304), ('active.small_pool.current', 3143), ('active.small_pool.freed', 15134161), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36558184748032), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 36557872314880), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35063651731968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35063362680320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1494533016064), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1494509634560), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36558184748032), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 36557872314880), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35063651731968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35063362680320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1494533016064), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1494509634560), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17912778), ('allocation.all.current', 3153), ('allocation.all.freed', 17909625), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2775474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2775464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15137304), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 15134161), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8390725), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 8390698), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 1382706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1382699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7008019), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 7007999), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 9524434508288), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 9524382036992), ('inactive_split_bytes.all.peak', 125723136), ('inactive_split_bytes.large_pool.allocated', 7965123994112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7965077501440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1559310514176), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 1559304535552), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       807.31       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      213.804       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      373.039       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      313.855       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.15        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -23.705       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      872.843       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       66.22        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.292        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.414        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.99        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.131        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      995.748       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.259        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      865.422       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.02        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      87588864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        890         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:35:22.193123
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
