ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/154126.563064
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:57:36.012127
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 16284357), ('active.all.current', 3141), ('active.all.freed', 16281216), ('active.all.peak', 3222), ('active.large_pool.allocated', 2588574), ('active.large_pool.current', 10), ('active.large_pool.freed', 2588564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13695783), ('active.small_pool.current', 3131), ('active.small_pool.freed', 13692652), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 34092928259584), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 34092615832576), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 32702479016448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 32702189964800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1390449243136), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1390425867776), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 34092928259584), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 34092615832576), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 32702479016448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 32702189964800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1390449243136), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1390425867776), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16284357), ('allocation.all.current', 3141), ('allocation.all.freed', 16281216), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2588574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2588564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13695783), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 13692652), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7676478), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 7676453), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 1289586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1289579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6386892), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 6386874), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 8878302401536), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 8878252021248), ('inactive_split_bytes.all.peak', 125477376), ('inactive_split_bytes.large_pool.allocated', 7428705516032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7428659023360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1449596885504), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1449592997888), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      994.173       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      242.378       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       49.708       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.022       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -20.181       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      271.884       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.257        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.423        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.023       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.02        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       951.49       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.316        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.049        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      81690624      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        830         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:57:49.175302
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312396288
OrderedDict([('active.all.allocated', 16479833), ('active.all.current', 3081), ('active.all.freed', 16476752), ('active.all.peak', 3222), ('active.large_pool.allocated', 2619724), ('active.large_pool.current', 10), ('active.large_pool.freed', 2619714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13860109), ('active.small_pool.current', 3071), ('active.small_pool.freed', 13857038), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 34503188575744), ('active_bytes.all.current', 312396288), ('active_bytes.all.freed', 34502876179456), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33096007802368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33095718750720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1407180773376), ('active_bytes.small_pool.current', 23344640), ('active_bytes.small_pool.freed', 1407157428736), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 34503188575744), ('allocated_bytes.all.current', 312396288), ('allocated_bytes.all.freed', 34502876179456), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33096007802368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33095718750720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1407180773376), ('allocated_bytes.small_pool.current', 23344640), ('allocated_bytes.small_pool.freed', 1407157428736), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16479833), ('allocation.all.current', 3081), ('allocation.all.freed', 16476752), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2619724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2619714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13860109), ('allocation.small_pool.current', 3071), ('allocation.small_pool.freed', 13857038), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7768978), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 7768954), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 1305106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1305099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6463872), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 6463855), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 8985219460096), ('inactive_split_bytes.all.current', 50411008), ('inactive_split_bytes.all.freed', 8985169049088), ('inactive_split_bytes.all.peak', 125477376), ('inactive_split_bytes.large_pool.allocated', 7518108595712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7518062103040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1467110864384), ('inactive_split_bytes.small_pool.current', 3918336), ('inactive_split_bytes.small_pool.freed', 1467106946048), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      974.186       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       237.31       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       48.709       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.027       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -19.808       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      266.185       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.257        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.483        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.015       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.015       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      964.665       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.301        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.095        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      82673664      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        840         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:58:02.183856
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312384000
OrderedDict([('active.all.allocated', 16675115), ('active.all.current', 3057), ('active.all.freed', 16672058), ('active.all.peak', 3222), ('active.large_pool.allocated', 2650874), ('active.large_pool.current', 10), ('active.large_pool.freed', 2650864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14024241), ('active.small_pool.current', 3047), ('active.small_pool.freed', 14021194), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 34913448635392), ('active_bytes.all.current', 312384000), ('active_bytes.all.freed', 34913136251392), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33489536588288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33489247536640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1423912047104), ('active_bytes.small_pool.current', 23332352), ('active_bytes.small_pool.freed', 1423888714752), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 34913448635392), ('allocated_bytes.all.current', 312384000), ('allocated_bytes.all.freed', 34913136251392), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33489536588288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33489247536640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1423912047104), ('allocated_bytes.small_pool.current', 23332352), ('allocated_bytes.small_pool.freed', 1423888714752), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16675115), ('allocation.all.current', 3057), ('allocation.all.freed', 16672058), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2650874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2650864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14024241), ('allocation.small_pool.current', 3047), ('allocation.small_pool.freed', 14021194), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7861611), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 7861584), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 1320626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1320619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6540985), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 6540965), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 9092236456448), ('inactive_split_bytes.all.current', 50423296), ('inactive_split_bytes.all.freed', 9092186033152), ('inactive_split_bytes.all.peak', 125477376), ('inactive_split_bytes.large_pool.allocated', 7607511675392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7607465182720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1484724781056), ('inactive_split_bytes.small_pool.current', 3930624), ('inactive_split_bytes.small_pool.freed', 1484720850432), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      977.009       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      237.951       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       48.85        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.034       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -19.923       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      266.845       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.254        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.503        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       977.59       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.303        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.083        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      83656704      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        850         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:58:15.212989
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312377856
OrderedDict([('active.all.allocated', 16870323), ('active.all.current', 3045), ('active.all.freed', 16867278), ('active.all.peak', 3222), ('active.large_pool.allocated', 2682024), ('active.large_pool.current', 10), ('active.large_pool.freed', 2682014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14188299), ('active.small_pool.current', 3035), ('active.small_pool.freed', 14185264), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35323708620800), ('active_bytes.all.current', 312377856), ('active_bytes.all.freed', 35323396242944), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33883065374208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33882776322560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1440643246592), ('active_bytes.small_pool.current', 23326208), ('active_bytes.small_pool.freed', 1440619920384), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35323708620800), ('allocated_bytes.all.current', 312377856), ('allocated_bytes.all.freed', 35323396242944), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33883065374208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33882776322560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1440643246592), ('allocated_bytes.small_pool.current', 23326208), ('allocated_bytes.small_pool.freed', 1440619920384), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16870323), ('allocation.all.current', 3045), ('allocation.all.freed', 16867278), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2682024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2682014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14188299), ('allocation.small_pool.current', 3035), ('allocation.small_pool.freed', 14185264), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7954680), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 7954657), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 1336146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1336139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6618534), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 6618518), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 9198834818560), ('inactive_split_bytes.all.current', 50429440), ('inactive_split_bytes.all.freed', 9198784389120), ('inactive_split_bytes.all.peak', 125477376), ('inactive_split_bytes.large_pool.allocated', 7696914755072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7696868262400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1501920063488), ('inactive_split_bytes.small_pool.current', 3936768), ('inactive_split_bytes.small_pool.freed', 1501916126720), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      976.247       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      237.731       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       48.812       │
├──────────────────────────────────────────────┼────────────────────┤
