ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/182702.743833
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       31.12        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.602        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.967       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       8.227        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.769       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -3.64        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       15.387       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.69        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        3.63        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.132        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.087        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1318.96       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.415        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.315        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      84639744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        860         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:49:37.502335
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 18203494), ('active.all.current', 3153), ('active.all.freed', 18200341), ('active.all.peak', 3222), ('active.large_pool.allocated', 2713174), ('active.large_pool.current', 10), ('active.large_pool.freed', 2713164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15490320), ('active.small_pool.current', 3143), ('active.small_pool.freed', 15487177), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35735526695424), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 35735214262272), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34276594160128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34276305108480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1458932535296), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1458909153792), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35735526695424), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 35735214262272), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34276594160128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34276305108480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1458932535296), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1458909153792), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18203494), ('allocation.all.current', 3153), ('allocation.all.freed', 18200341), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2713174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2713164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15490320), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 15487177), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8331022), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 8330999), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 1351666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1351659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6979356), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 6979340), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 9309124681728), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9309074307584), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7786317834752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7786271342080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1522806846976), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1522802965504), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       31.722       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.665        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       11.256       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       8.476        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.753       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -3.714       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       15.93        │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.702        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.635        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.14        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.089        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1343.323      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.444        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.442        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      85622784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        870         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:50:01.939949
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 18433985), ('active.all.current', 3153), ('active.all.freed', 18430832), ('active.all.peak', 3222), ('active.large_pool.allocated', 2744324), ('active.large_pool.current', 10), ('active.large_pool.freed', 2744314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15689661), ('active.small_pool.current', 3143), ('active.small_pool.freed', 15686518), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36145823574016), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 36145511140864), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34670122946048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34669833894400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1475700627968), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1475677246464), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36145823574016), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 36145511140864), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34670122946048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34669833894400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1475700627968), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1475677246464), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18433985), ('allocation.all.current', 3153), ('allocation.all.freed', 18430832), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2744324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2744314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15689661), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 15686518), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8433071), ('inactive_split.all.current', 28), ('inactive_split.all.freed', 8433043), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 1367186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1367179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7065885), ('inactive_split.small_pool.current', 21), ('inactive_split.small_pool.freed', 7065864), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 9416096195584), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9416045821440), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7875720914432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7875674421760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1540375281152), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1540371399680), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       34.821       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.839        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       12.689       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       9.091        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.726       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -4.094       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       17.799       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.693        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        3.64        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.125        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.084        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1367.763      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        2.44        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        3.48        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      86605824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        880         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:50:26.343883
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 18664039), ('active.all.current', 3153), ('active.all.freed', 18660886), ('active.all.peak', 3222), ('active.large_pool.allocated', 2775474), ('active.large_pool.current', 10), ('active.large_pool.freed', 2775464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15888565), ('active.small_pool.current', 3143), ('active.small_pool.freed', 15885422), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36556120070656), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 36555807637504), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35063651731968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35063362680320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1492468338688), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1492444957184), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36556120070656), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 36555807637504), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35063651731968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35063362680320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1492468338688), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1492444957184), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18664039), ('allocation.all.current', 3153), ('allocation.all.freed', 18660886), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2775474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2775464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15888565), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 15885422), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8536349), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 8536325), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 1382706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1382699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7153643), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 7153626), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 9522996508160), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9522946134016), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 7965123994112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7965077501440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1557872514048), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1557868632576), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       31.686       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.657        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       11.254       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       8.436        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.75        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -3.707       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       15.891       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.689        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.636        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.119        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.085        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1392.171      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        2.45        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.222        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      87588864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        890         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:50:50.844699
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
