ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/135333.937907
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      703.211       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      247.031       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -3.542       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       14.974       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.953       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -27.308       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      228.202       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       157.51       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.713        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.795        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.456        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.826        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      798.506       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.902        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       23.393       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      74809344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        760         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:07:22.099882
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 15428446), ('active.all.current', 3141), ('active.all.freed', 15425305), ('active.all.peak', 3222), ('active.large_pool.allocated', 2401674), ('active.large_pool.current', 10), ('active.large_pool.freed', 2401664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13026772), ('active.small_pool.current', 3131), ('active.small_pool.freed', 13023641), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 31632529183232), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 31632216756224), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 30341306300928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 30341017249280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1291222882304), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1291199506944), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 31632529183232), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 31632216756224), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 30341306300928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 30341017249280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1291222882304), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1291199506944), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15428446), ('allocation.all.current', 3141), ('allocation.all.freed', 15425305), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2401674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2401664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13026772), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 13023641), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7242806), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 7242783), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 1196466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1196459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6046340), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 6046324), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 8243038936064), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 8242988555776), ('inactive_split_bytes.all.peak', 125563392), ('inactive_split_bytes.large_pool.allocated', 6892287037952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6892240545280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1350751898112), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1350748010496), ('inactive_split_bytes.small_pool.peak', 7338496), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      648.524       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      250.863       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -3.385       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       12.828       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.691       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -25.366       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      232.248       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      158.214       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.721        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.783        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.469        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.849        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      807.571       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.913        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       23.708       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      75792384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        770         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:07:31.226123
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 15627481), ('active.all.current', 3129), ('active.all.freed', 15624352), ('active.all.peak', 3222), ('active.large_pool.allocated', 2432824), ('active.large_pool.current', 10), ('active.large_pool.freed', 2432814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13194657), ('active.small_pool.current', 3119), ('active.small_pool.freed', 13191538), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 32042803323392), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 32042490902528), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 30734835086848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 30734546035200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1307968236544), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 1307944867328), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 32042803323392), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 32042490902528), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 30734835086848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 30734546035200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1307968236544), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 1307944867328), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15627481), ('allocation.all.current', 3129), ('allocation.all.freed', 15624352), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2432824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2432814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13194657), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 13191538), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7339146), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 7339122), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 1211986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1211979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6127160), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 6127143), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 8349779760128), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 8349729373696), ('inactive_split_bytes.all.peak', 125563392), ('inactive_split_bytes.large_pool.allocated', 6981690117632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6981643624960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1368089642496), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 1368085748736), ('inactive_split_bytes.small_pool.peak', 7338496), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      697.765       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      288.852       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -3.633       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       12.885       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.775       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -27.456       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      267.873       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      177.127       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.726        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.757        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.481        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.828        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      816.554       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.893        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       22.549       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      76775424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        780         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:07:40.155334
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 15827067), ('active.all.current', 3153), ('active.all.freed', 15823914), ('active.all.peak', 3222), ('active.large_pool.allocated', 2463974), ('active.large_pool.current', 10), ('active.large_pool.freed', 2463964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13363093), ('active.small_pool.current', 3143), ('active.small_pool.freed', 13359950), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 32453078180864), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 32452765747712), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31128363872768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31128074821120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1324714308096), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1324690926592), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 32453078180864), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 32452765747712), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31128363872768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31128074821120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1324714308096), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1324690926592), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15827067), ('allocation.all.current', 3153), ('allocation.all.freed', 15823914), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2463974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2463964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13363093), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 13359950), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7432132), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 7432107), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 1227506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1227499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6204626), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 6204608), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 8456411612672), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8456361238528), ('inactive_split_bytes.all.peak', 125563392), ('inactive_split_bytes.large_pool.allocated', 7071093197312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7071046704640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1385318415360), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1385314533888), ('inactive_split_bytes.small_pool.peak', 7338496), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      664.472       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      267.284       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -3.51        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       12.784       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.634       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -26.386       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      247.538       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      164.352       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.784        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.776        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.541        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.841        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      825.629       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.926        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       25.648       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      77758464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        790         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:07:49.412983
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
