ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/131513.954539
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│         train/episode/rew z pos/mean         │      667.483       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      598.961       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -97.361       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │     -5931.831      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      541.772       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      222.834       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        1.94        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.758        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.724        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.822        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      933.448       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.133        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       40.273       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.013       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      85622784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        870         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:31:18.167387
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 17510310), ('active.all.current', 3141), ('active.all.freed', 17507169), ('active.all.peak', 3222), ('active.large_pool.allocated', 2744324), ('active.large_pool.current', 10), ('active.large_pool.freed', 2744314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14765986), ('active.small_pool.current', 3131), ('active.small_pool.freed', 14762855), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36148943886336), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 36148631459328), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34670122946048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34669833894400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1478820940288), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1478797564928), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36148943886336), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 36148631459328), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34670122946048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34669833894400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1478820940288), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1478797564928), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17510310), ('allocation.all.current', 3141), ('allocation.all.freed', 17507169), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2744324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2744314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14765986), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 14762855), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8304000), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 8303976), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 1367186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1367179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6936814), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 6936797), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 9425160197120), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 9425109816832), ('inactive_split_bytes.all.peak', 125415936), ('inactive_split_bytes.large_pool.allocated', 7875720914432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7875674421760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1549439282688), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1549435395072), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      741.411       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      278.341       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      656.805       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      597.062       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -97.712       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │     -5896.039      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      540.593       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      221.826       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.951        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.735        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.74        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.836        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       943.34       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.946        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       39.656       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.015       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      86605824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        880         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:31:27.627659
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 17708553), ('active.all.current', 3129), ('active.all.freed', 17705424), ('active.all.peak', 3222), ('active.large_pool.allocated', 2775474), ('active.large_pool.current', 10), ('active.large_pool.freed', 2775464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14933079), ('active.small_pool.current', 3119), ('active.small_pool.freed', 14929960), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36559256754176), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 36558944333312), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35063651731968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35063362680320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1495605022208), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 1495581652992), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36559256754176), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 36558944333312), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35063651731968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35063362680320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1495605022208), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 1495581652992), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17708553), ('allocation.all.current', 3129), ('allocation.all.freed', 17705424), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2775474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2775464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14933079), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 14929960), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8398106), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 8398080), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 1382706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1382699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7015400), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 7015381), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 9532033760256), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 9531983373824), ('inactive_split_bytes.all.peak', 125415936), ('inactive_split_bytes.large_pool.allocated', 7965123994112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7965077501440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1566909766144), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 1566905872384), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      758.016       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      286.272       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      671.198       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      612.207       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -101.205      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │     -6085.019      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      554.269       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      228.828       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.956        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.707        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.748        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.839        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      952.773       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.937        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       39.025       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.014       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      87588864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        890         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:31:36.993789
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 17907221), ('active.all.current', 3141), ('active.all.freed', 17904080), ('active.all.peak', 3222), ('active.large_pool.allocated', 2806624), ('active.large_pool.current', 10), ('active.large_pool.freed', 2806614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15100597), ('active.small_pool.current', 3131), ('active.small_pool.freed', 15097466), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36969570259968), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 36969257832960), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35457180517888), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35456891466240), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1512389742080), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1512366366720), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36969570259968), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 36969257832960), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35457180517888), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35456891466240), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1512389742080), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1512366366720), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17907221), ('allocation.all.current', 3141), ('allocation.all.freed', 17904080), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2806624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2806614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15100597), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 15097466), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8494349), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 8494325), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 1398226), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1398219), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7096123), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 7096106), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 9639140057088), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 9639089676800), ('inactive_split_bytes.all.peak', 125415936), ('inactive_split_bytes.large_pool.allocated', 8054527073792), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8054480581120), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1584612983296), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1584609095680), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      741.568       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      278.268       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       655.9        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      599.644       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -100.081      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │     -6018.584      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      538.131       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      221.024       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.956        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.686        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.746        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.853        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      962.137       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.932        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       41.557       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.012       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      88571904      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        900         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:31:46.312945
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
