ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/023115.447701
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│                   timesteps                   │      91521024      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        930         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:49:29.218097
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 18583407), ('active.all.current', 3105), ('active.all.freed', 18580302), ('active.all.peak', 3222), ('active.large_pool.allocated', 2931224), ('active.large_pool.current', 10), ('active.large_pool.freed', 2931214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15652183), ('active.small_pool.current', 3095), ('active.small_pool.freed', 15649088), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 38605174919168), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 38604862510592), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37031295661568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37031006609920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1573879257600), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 1573855900672), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 38605174919168), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 38604862510592), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37031295661568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37031006609920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1573879257600), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 1573855900672), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18583407), ('allocation.all.current', 3105), ('allocation.all.freed', 18580302), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2931224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2931214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15652183), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 15649088), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8858018), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 8857994), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1460306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1460299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7397712), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 7397695), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 10055409484800), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 10055359086080), ('inactive_split_bytes.all.peak', 125274624), ('inactive_split_bytes.large_pool.allocated', 8412139392512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8412092899840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1643270092288), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 1643266186240), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      949.044       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       48.317       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      920.177       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      340.347       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       -2.05        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      -127.277      │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      430.131       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.895        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.646        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       4.104        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       -0.358       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       -0.007       │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      1075.657      │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │        1.28        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       1.742        │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       -0.005       │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      92504064      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        940         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:49:42.018521
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 18781600), ('active.all.current', 3129), ('active.all.freed', 18778471), ('active.all.peak', 3222), ('active.large_pool.allocated', 2962374), ('active.large_pool.current', 10), ('active.large_pool.freed', 2962364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15819226), ('active.small_pool.current', 3119), ('active.small_pool.freed', 15816107), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39015429199360), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 39015116778496), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37424824447488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37424535395840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1590604751872), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 1590581382656), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39015429199360), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 39015116778496), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37424824447488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37424535395840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1590604751872), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 1590581382656), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18781600), ('allocation.all.current', 3129), ('allocation.all.freed', 18778471), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2962374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2962364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15819226), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 15816107), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8953496), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 8953473), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1475826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1475819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7477670), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 7477654), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 10162046384640), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 10161995998208), ('inactive_split_bytes.all.peak', 125274624), ('inactive_split_bytes.large_pool.allocated', 8501542472192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8501495979520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1660503912448), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 1660500018688), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      916.455       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       46.778       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      888.576       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      332.252       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       -1.979       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      -122.764      │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │       416.16       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.842        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.644        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       4.064        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       -0.362       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       -0.02        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      1088.501      │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.284        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       1.798        │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       -0.003       │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      93487104      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        950         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:49:54.856837
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 18980009), ('active.all.current', 3129), ('active.all.freed', 18976880), ('active.all.peak', 3222), ('active.large_pool.allocated', 2993524), ('active.large_pool.current', 10), ('active.large_pool.freed', 2993514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15986485), ('active.small_pool.current', 3119), ('active.small_pool.freed', 15983366), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39425683587072), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 39425371166208), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37818353233408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37818064181760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1607330353664), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 1607306984448), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39425683587072), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 39425371166208), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37818353233408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37818064181760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1607330353664), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 1607306984448), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18980009), ('allocation.all.current', 3129), ('allocation.all.freed', 18976880), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2993524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2993514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15986485), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 15983366), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9046662), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 9046637), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1491346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1491339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7555316), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7555298), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 10268446909440), ('inactive_split_bytes.all.current', 52483584), ('inactive_split_bytes.all.freed', 10268394425856), ('inactive_split_bytes.all.peak', 125274624), ('inactive_split_bytes.large_pool.allocated', 8590945551872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8590899059200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1677501357568), ('inactive_split_bytes.small_pool.current', 5990912), ('inactive_split_bytes.small_pool.freed', 1677495366656), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      919.489       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       47.533       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      891.409       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      336.897       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       -2.057       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      -123.14       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      418.575       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.893        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.646        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       4.092        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       -0.362       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       -0.022       │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      1101.375      │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.295        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │        1.66        │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       -0.004       │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      94470144      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        960         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:50:07.801612
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 19177397), ('active.all.current', 3105), ('active.all.freed', 19174292), ('active.all.peak', 3222), ('active.large_pool.allocated', 3024674), ('active.large_pool.current', 10), ('active.large_pool.freed', 3024664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 16152723), ('active.small_pool.current', 3095), ('active.small_pool.freed', 16149628), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39835937376256), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 39835624967680), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 38211882019328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 38211592967680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1624055356928), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 1624032000000), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39835937376256), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 39835624967680), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 38211882019328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 38211592967680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1624055356928), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 1624032000000), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 19177397), ('allocation.all.current', 3105), ('allocation.all.freed', 19174292), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 3024674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 3024664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 16152723), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 16149628), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9140319), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 9140294), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 1506866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1506859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7633453), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7633435), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 10375218707456), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 10375168308736), ('inactive_split_bytes.all.peak', 125274624), ('inactive_split_bytes.large_pool.allocated', 8680348631552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8680302138880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1694870075904), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 1694866169856), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      952.578       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       48.351       │
