ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/162835.468576
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.614       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity rew/mean      │      -21.634       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew height rew/mean       │       -0.744       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation rew/mean    │      -20.368       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew smoothness rew/mean     │      -18.084       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew joint limit rew/mean    │       -0.357       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       -31.54       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.87        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.035        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.287        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.052       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4527.397      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.609        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       9.369        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      85622784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        870         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 17:44:51.700121
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 24468306), ('active.all.current', 3153), ('active.all.freed', 24465153), ('active.all.peak', 3222), ('active.large_pool.allocated', 2744324), ('active.large_pool.current', 10), ('active.large_pool.freed', 2744314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 21723982), ('active.small_pool.current', 3143), ('active.small_pool.freed', 21720839), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36153507029504), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 36153194596352), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34670122946048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34669833894400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1483384083456), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1483360701952), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36153507029504), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 36153194596352), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34670122946048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34669833894400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1483384083456), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1483360701952), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 24468306), ('allocation.all.current', 3153), ('allocation.all.freed', 24465153), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2744324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2744314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 21723982), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 21720839), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 10067874), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 10067849), ('inactive_split.all.peak', 580), ('inactive_split.large_pool.allocated', 1367186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1367179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 8700688), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 8700670), ('inactive_split.small_pool.peak', 573), ('inactive_split_bytes.all.allocated', 9424007070720), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9423956696576), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 7875720914432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7875674421760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1548286156288), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1548282274816), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.638       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity rew/mean      │       -21.65       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew height rew/mean       │       -0.747       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation rew/mean    │      -20.431       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew smoothness rew/mean     │      -18.055       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew joint limit rew/mean    │       -0.306       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -31.557       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.871        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.993        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.288        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.048       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4583.427      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.594        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       9.232        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      86605824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        880         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 17:45:47.639014
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 24753391), ('active.all.current', 3153), ('active.all.freed', 24750238), ('active.all.peak', 3222), ('active.large_pool.allocated', 2775474), ('active.large_pool.current', 10), ('active.large_pool.freed', 2775464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 21977917), ('active.small_pool.current', 3143), ('active.small_pool.freed', 21974774), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36563879478784), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 36563567045632), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35063651731968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35063362680320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1500227746816), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1500204365312), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36563879478784), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 36563567045632), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35063651731968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35063362680320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1500227746816), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1500204365312), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 24753391), ('allocation.all.current', 3153), ('allocation.all.freed', 24750238), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2775474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2775464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 21977917), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 21974774), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 10183624), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 10183601), ('inactive_split.all.peak', 580), ('inactive_split.large_pool.allocated', 1382706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1382699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 8800918), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 8800902), ('inactive_split.small_pool.peak', 573), ('inactive_split_bytes.all.allocated', 9530935785472), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9530885411328), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 7965123994112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7965077501440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1565811791360), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1565807909888), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.659       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity rew/mean      │      -21.632       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew height rew/mean       │       -0.744       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation rew/mean    │      -20.453       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew smoothness rew/mean     │      -17.846       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew joint limit rew/mean    │       -0.314       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       -31.48       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.867        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.013        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.295        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.042       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4639.238      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.577        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       9.158        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      87588864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        890         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 17:46:43.412888
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 25038515), ('active.all.current', 3153), ('active.all.freed', 25035362), ('active.all.peak', 3222), ('active.large_pool.allocated', 2806624), ('active.large_pool.current', 10), ('active.large_pool.freed', 2806614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 22231891), ('active.small_pool.current', 3143), ('active.small_pool.freed', 22228748), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36974252004352), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 36973939571200), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35457180517888), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35456891466240), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1517071486464), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1517048104960), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36974252004352), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 36973939571200), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35457180517888), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35456891466240), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1517071486464), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1517048104960), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 25038515), ('allocation.all.current', 3153), ('allocation.all.freed', 25035362), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2806624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2806614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 22231891), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 22228748), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 10305217), ('inactive_split.all.current', 29), ('inactive_split.all.freed', 10305188), ('inactive_split.all.peak', 580), ('inactive_split.large_pool.allocated', 1398226), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1398219), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 8906991), ('inactive_split.small_pool.current', 22), ('inactive_split.small_pool.freed', 8906969), ('inactive_split.small_pool.peak', 573), ('inactive_split_bytes.all.allocated', 9637753349632), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 9637700878336), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 8054527073792), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8054480581120), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1583226275840), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 1583220297216), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.667       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity rew/mean      │      -21.676       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew height rew/mean       │       -0.731       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation rew/mean    │      -20.428       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew smoothness rew/mean     │      -17.584       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew joint limit rew/mean    │       -0.345       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -31.437       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.861        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.119        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.302        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.046       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      4695.113      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.586        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       9.154        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      88571904      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        900         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 17:47:39.274187
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
