ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/000628.933995
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      847.348       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       783.97       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      167.997       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       15.06        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -133.853      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -289.659      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      543.515       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      251.228       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.065        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.146        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.746        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.781        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1055.705      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.261        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       57.47        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      92504064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        940         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 00:24:33.878424
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
OrderedDict([('active.all.allocated', 19188570), ('active.all.current', 3093), ('active.all.freed', 19185477), ('active.all.peak', 3222), ('active.large_pool.allocated', 2962374), ('active.large_pool.current', 10), ('active.large_pool.freed', 2962364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 16226196), ('active.small_pool.current', 3083), ('active.small_pool.freed', 16223113), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39016012285440), ('active_bytes.all.current', 312402432), ('active_bytes.all.freed', 39015699883008), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37424824447488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37424535395840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1591187837952), ('active_bytes.small_pool.current', 23350784), ('active_bytes.small_pool.freed', 1591164487168), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39016012285440), ('allocated_bytes.all.current', 312402432), ('allocated_bytes.all.freed', 39015699883008), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37424824447488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37424535395840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1591187837952), ('allocated_bytes.small_pool.current', 23350784), ('allocated_bytes.small_pool.freed', 1591164487168), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 19188570), ('allocation.all.current', 3093), ('allocation.all.freed', 19185477), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2962374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2962364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 16226196), ('allocation.small_pool.current', 3083), ('allocation.small_pool.freed', 16223113), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8919959), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 8919935), ('inactive_split.all.peak', 558), ('inactive_split.large_pool.allocated', 1475826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1475819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7444133), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 7444116), ('inactive_split.small_pool.peak', 551), ('inactive_split_bytes.all.allocated', 10163822248448), ('inactive_split_bytes.all.current', 50404864), ('inactive_split_bytes.all.freed', 10163771843584), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 8501542472192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8501495979520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1662279776256), ('inactive_split_bytes.small_pool.current', 3912192), ('inactive_split_bytes.small_pool.freed', 1662275864064), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      847.324       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      784.342       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       167.98       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       14.772       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -133.748      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -289.923      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      543.423       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      252.225       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        2.09        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.194        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.773        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.81        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1068.247      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.237        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       58.782       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      93487104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        950         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 00:24:46.250256
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 19389866), ('active.all.current', 3141), ('active.all.freed', 19386725), ('active.all.peak', 3222), ('active.large_pool.allocated', 2993524), ('active.large_pool.current', 10), ('active.large_pool.freed', 2993514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 16396342), ('active.small_pool.current', 3131), ('active.small_pool.freed', 16393211), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39426271196672), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 39425958769664), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 37818353233408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 37818064181760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1607917963264), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1607894587904), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39426271196672), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 39425958769664), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 37818353233408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 37818064181760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1607917963264), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1607894587904), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 19389866), ('allocation.all.current', 3141), ('allocation.all.freed', 19386725), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2993524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2993514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 16396342), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 16393211), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9016422), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 9016398), ('inactive_split.all.peak', 558), ('inactive_split.large_pool.allocated', 1491346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1491339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7525076), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 7525059), ('inactive_split.small_pool.peak', 551), ('inactive_split_bytes.all.allocated', 10271166812672), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 10271116432384), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 8590945551872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8590899059200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1680221260800), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1680217373184), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      878.162       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      877.618       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      174.111       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       14.842       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -138.557      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -300.131      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      627.883       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      289.016       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.071        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.206        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.746        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.76        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1080.72       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.293        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       61.081       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      94470144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        960         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 00:24:59.175776
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 19590460), ('active.all.current', 3153), ('active.all.freed', 19587307), ('active.all.peak', 3222), ('active.large_pool.allocated', 3024674), ('active.large_pool.current', 10), ('active.large_pool.freed', 3024664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 16565786), ('active.small_pool.current', 3143), ('active.small_pool.freed', 16562643), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 39836529805824), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 39836217372672), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 38211882019328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 38211592967680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1624647786496), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1624624404992), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 39836529805824), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 39836217372672), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 38211882019328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 38211592967680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1624647786496), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1624624404992), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 19590460), ('allocation.all.current', 3153), ('allocation.all.freed', 19587307), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 3024674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 3024664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 16565786), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 16562643), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 9111562), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 9111539), ('inactive_split.all.peak', 558), ('inactive_split.large_pool.allocated', 1506866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1506859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7604696), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 7604680), ('inactive_split.small_pool.peak', 551), ('inactive_split_bytes.all.allocated', 10378445313536), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 10378394939392), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 8680348631552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8680302138880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1698096681984), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1698092800512), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       804.1        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      833.791       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      159.431       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       13.83        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -126.531      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -275.321      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      605.199       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      275.599       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.047        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.108        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.74        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.898        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1091.834      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.941        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       63.624       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      95453184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        970         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 00:25:08.584619
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
