ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/192109.652194
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      695.546       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      547.476       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │      543.529       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      391.333       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       45.817       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      287.307       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       59.569       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.665        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.824        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.58        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.241       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      855.129       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.285        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.784        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      73826304      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        750         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:35:54.216197
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 15188800), ('active.all.current', 3141), ('active.all.freed', 15185659), ('active.all.peak', 3222), ('active.large_pool.allocated', 2370524), ('active.large_pool.current', 10), ('active.large_pool.freed', 2370514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12818276), ('active.small_pool.current', 3131), ('active.small_pool.freed', 12815145), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 31238470052352), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 31238157625344), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 29947777515008), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 29947488463360), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1290692537344), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1290669161984), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 31238470052352), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 31238157625344), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 29947777515008), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 29947488463360), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1290692537344), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1290669161984), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15188800), ('allocation.all.current', 3141), ('allocation.all.freed', 15185659), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2370524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2370514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12818276), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 12815145), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7013026), ('inactive_split.all.current', 21), ('inactive_split.all.freed', 7013005), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 1180946), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1180939), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5832080), ('inactive_split.small_pool.current', 14), ('inactive_split.small_pool.freed', 5832066), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 8143042509312), ('inactive_split_bytes.all.current', 48283136), ('inactive_split_bytes.all.freed', 8142994226176), ('inactive_split_bytes.all.peak', 125999616), ('inactive_split_bytes.large_pool.allocated', 6802883958272), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6802837465600), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1340158551040), ('inactive_split_bytes.small_pool.current', 1790464), ('inactive_split_bytes.small_pool.freed', 1340156760576), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      670.718       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      509.358       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │      508.929       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      379.134       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       48.362       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      269.814       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       52.672       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.676        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.816        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.59        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.155       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       867.93       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.258        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.895        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      74809344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        760         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:36:07.251075
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 15387328), ('active.all.current', 3153), ('active.all.freed', 15384175), ('active.all.peak', 3222), ('active.large_pool.allocated', 2401674), ('active.large_pool.current', 10), ('active.large_pool.freed', 2401664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12985654), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12982511), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 31648956709376), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 31648644276224), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 30341306300928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 30341017249280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1307650408448), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1307627026944), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 31648956709376), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 31648644276224), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 30341306300928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 30341017249280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1307650408448), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1307627026944), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15387328), ('allocation.all.current', 3153), ('allocation.all.freed', 15384175), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2401674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2401664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12985654), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12982511), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7107933), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 7107909), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 1196466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1196459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5911467), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 5911450), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 8250323081728), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8250272707584), ('inactive_split_bytes.all.peak', 125999616), ('inactive_split_bytes.large_pool.allocated', 6892287037952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6892240545280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1358036043776), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1358032162304), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      633.273       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      475.863       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │      475.971       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       0.143        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      358.693       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       47.163       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      252.701       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       46.689       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.653        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.826        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.566        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.302       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      879.083       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.975        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.805        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      75792384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        770         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:36:16.540844
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 15586237), ('active.all.current', 3153), ('active.all.freed', 15583084), ('active.all.peak', 3222), ('active.large_pool.allocated', 2432824), ('active.large_pool.current', 10), ('active.large_pool.freed', 2432814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13153413), ('active.small_pool.current', 3143), ('active.small_pool.freed', 13150270), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 32059444934656), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 32059132501504), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 30734835086848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 30734546035200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1324609847808), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1324586466304), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 32059444934656), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 32059132501504), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 30734835086848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 30734546035200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1324609847808), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1324586466304), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15586237), ('allocation.all.current', 3153), ('allocation.all.freed', 15583084), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2432824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2432814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13153413), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 13150270), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7202358), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 7202335), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 1211986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1211979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5990372), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 5990356), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 8357264111616), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 8357213737472), ('inactive_split_bytes.all.peak', 125999616), ('inactive_split_bytes.large_pool.allocated', 6981690117632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6981643624960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1375573993984), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1375570112512), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      628.042       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      482.618       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │      481.278       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      354.637       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       44.033       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      254.902       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       53.333       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.651        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.764        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.564        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.439       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      888.388       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.927        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.675        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      76775424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        780         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:36:25.815898
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
