ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/160058.245130
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      840.989       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      419.401       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       75.108       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       36.303       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.735       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -21.235       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      508.842       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       302.17       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │         2.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.832        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.805        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.035        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      945.972       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.288        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.695       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      83656704      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        850         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:17:15.711453
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 17081452), ('active.all.current', 3153), ('active.all.freed', 17078299), ('active.all.peak', 3222), ('active.large_pool.allocated', 2682024), ('active.large_pool.current', 10), ('active.large_pool.freed', 2682014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14399428), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14396285), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35323567093760), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 35323254660608), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 33883065374208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 33882776322560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1440501719552), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1440478338048), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35323567093760), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 35323254660608), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 33883065374208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 33882776322560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1440501719552), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1440478338048), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17081452), ('allocation.all.current', 3153), ('allocation.all.freed', 17078299), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2682024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2682014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14399428), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14396285), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8069824), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8069799), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 1336146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1336139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6733678), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 6733660), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 9202204633600), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9202154259456), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 7696914755072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7696868262400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1505289878528), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1505285997056), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      850.112       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      425.386       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       75.911       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       36.654       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.738       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -21.786       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      515.427       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      308.675       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.997        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.832        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.801        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.024        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      958.711       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.272        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.83        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      84639744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        860         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:17:28.431539
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 17279705), ('active.all.current', 3105), ('active.all.freed', 17276600), ('active.all.peak', 3222), ('active.large_pool.allocated', 2713174), ('active.large_pool.current', 10), ('active.large_pool.freed', 2713164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14566531), ('active.small_pool.current', 3095), ('active.small_pool.freed', 14563436), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 35733825491456), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 35733513082880), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34276594160128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34276305108480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1457231331328), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 1457207974400), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 35733825491456), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 35733513082880), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34276594160128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34276305108480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1457231331328), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 1457207974400), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17279705), ('allocation.all.current', 3105), ('allocation.all.freed', 17276600), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2713174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2713164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14566531), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 14563436), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8162839), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 8162813), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 1351666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1351659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6811173), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 6811154), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 9309084718080), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 9309034319360), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 7786317834752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7786271342080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1522766883328), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 1522762977280), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      865.946       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      426.864       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       77.42        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       37.223       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.741       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -22.44       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      518.326       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      305.558       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.006        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.854        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.805        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.048        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      971.477       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.289        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.19        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.004       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      85622784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        870         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:17:41.318271
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 17478196), ('active.all.current', 3153), ('active.all.freed', 17475043), ('active.all.peak', 3222), ('active.large_pool.allocated', 2744324), ('active.large_pool.current', 10), ('active.large_pool.freed', 2744314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14733872), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14730729), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 36144084768768), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 36143772335616), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 34670122946048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 34669833894400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1473961822720), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1473938441216), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 36144084768768), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 36143772335616), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 34670122946048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 34669833894400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1473961822720), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1473938441216), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17478196), ('allocation.all.current', 3153), ('allocation.all.freed', 17475043), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2744324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2744314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14733872), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14730729), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8256608), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8256583), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 1367186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1367179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6889422), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 6889404), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 9416074304000), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9416023929856), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 7875720914432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7875674421760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1540353389568), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1540349508096), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      872.288       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      436.497       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       78.082       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       37.527       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.749       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -22.916       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      528.441       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      316.105       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.005        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.925        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.801        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.087        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      983.282       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.019        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.727       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      86605824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        880         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:17:51.503282
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
