ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/161959.042490
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│   train/episode/rew dof limit penalty/mean   │      -68.443       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -2.937       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      906.181       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.017        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.214        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      957.669       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.296        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      3254.526      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.031        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      71860224      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        730         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:36:28.385513
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
OrderedDict([('active.all.allocated', 14508660), ('active.all.current', 3093), ('active.all.freed', 14505567), ('active.all.peak', 3210), ('active.large_pool.allocated', 2308224), ('active.large_pool.current', 10), ('active.large_pool.freed', 2308214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12200436), ('active.small_pool.current', 3083), ('active.small_pool.freed', 12197353), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 30400853827072), ('active_bytes.all.current', 312402432), ('active_bytes.all.freed', 30400541424640), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 29160719943168), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 29160430891520), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1240133883904), ('active_bytes.small_pool.current', 23350784), ('active_bytes.small_pool.freed', 1240110533120), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 30400853827072), ('allocated_bytes.all.current', 312402432), ('allocated_bytes.all.freed', 30400541424640), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 29160719943168), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 29160430891520), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1240133883904), ('allocated_bytes.small_pool.current', 23350784), ('allocated_bytes.small_pool.freed', 1240110533120), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 14508660), ('allocation.all.current', 3093), ('allocation.all.freed', 14505567), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 2308224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2308214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12200436), ('allocation.small_pool.current', 3083), ('allocation.small_pool.freed', 12197353), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 6850960), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 6850934), ('inactive_split.all.peak', 548), ('inactive_split.large_pool.allocated', 1149906), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1149899), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5701054), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 5701035), ('inactive_split.small_pool.peak', 541), ('inactive_split_bytes.all.allocated', 7919520740864), ('inactive_split_bytes.all.current', 50404864), ('inactive_split_bytes.all.freed', 7919470336000), ('inactive_split_bytes.all.peak', 125760000), ('inactive_split_bytes.large_pool.allocated', 6624077798912), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6624031306240), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1295442941952), ('inactive_split_bytes.small_pool.current', 3912192), ('inactive_split_bytes.small_pool.freed', 1295439029760), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       1002.        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      758.409       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       22.08        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      195.567       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -68.448       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -2.938       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       904.67       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.022        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.237        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      970.707       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.323        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      3244.012      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.031        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      72843264      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        740         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:36:41.615499
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312365568
OrderedDict([('active.all.allocated', 14703332), ('active.all.current', 3021), ('active.all.freed', 14700311), ('active.all.peak', 3210), ('active.large_pool.allocated', 2339374), ('active.large_pool.current', 10), ('active.large_pool.freed', 2339364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12363958), ('active.small_pool.current', 3011), ('active.small_pool.freed', 12360947), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 30811117401600), ('active_bytes.all.current', 312365568), ('active_bytes.all.freed', 30810805036032), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 29554248729088), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 29553959677440), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1256868672512), ('active_bytes.small_pool.current', 23313920), ('active_bytes.small_pool.freed', 1256845358592), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 30811117401600), ('allocated_bytes.all.current', 312365568), ('allocated_bytes.all.freed', 30810805036032), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 29554248729088), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 29553959677440), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1256868672512), ('allocated_bytes.small_pool.current', 23313920), ('allocated_bytes.small_pool.freed', 1256845358592), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 14703332), ('allocation.all.current', 3021), ('allocation.all.freed', 14700311), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 2339374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2339364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12363958), ('allocation.small_pool.current', 3011), ('allocation.small_pool.freed', 12360947), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 6943188), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 6943164), ('inactive_split.all.peak', 548), ('inactive_split.large_pool.allocated', 1165426), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1165419), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5777762), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 5777745), ('inactive_split.small_pool.peak', 541), ('inactive_split_bytes.all.allocated', 8026517966336), ('inactive_split_bytes.all.current', 50441728), ('inactive_split_bytes.all.freed', 8026467524608), ('inactive_split_bytes.all.peak', 125760000), ('inactive_split_bytes.large_pool.allocated', 6713480878592), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6713434385920), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1313037087744), ('inactive_split_bytes.small_pool.current', 3949056), ('inactive_split_bytes.small_pool.freed', 1313033138688), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       1002.        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      758.392       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       22.085       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      196.634       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -68.451       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -2.943       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      905.717       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.233        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      983.155       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.111        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      3269.138      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.039        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      73826304      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        750         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:36:52.728716
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 14899209), ('active.all.current', 3117), ('active.all.freed', 14896092), ('active.all.peak', 3210), ('active.large_pool.allocated', 2370524), ('active.large_pool.current', 10), ('active.large_pool.freed', 2370514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12528685), ('active.small_pool.current', 3107), ('active.small_pool.freed', 12525578), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 31221382121472), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 31221069706752), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 29947777515008), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 29947488463360), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1273604606464), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 1273581243392), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 31221382121472), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 31221069706752), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 29947777515008), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 29947488463360), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1273604606464), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 1273581243392), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 14899209), ('allocation.all.current', 3117), ('allocation.all.freed', 14896092), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 2370524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2370514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12528685), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 12525578), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 7037200), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 7037175), ('inactive_split.all.peak', 548), ('inactive_split.large_pool.allocated', 1180946), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1180939), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5856254), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 5856236), ('inactive_split.small_pool.peak', 541), ('inactive_split_bytes.all.allocated', 8133632489472), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 8133582096896), ('inactive_split_bytes.all.peak', 125760000), ('inactive_split_bytes.large_pool.allocated', 6802883958272), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6802837465600), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1330748531200), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 1330744631296), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       1002.        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      758.473       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       22.093       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      196.738       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -68.44       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -2.942       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      905.921       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.04        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        0.34        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      993.468       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      3227.556      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.098        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      74809344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        760         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:37:02.733284
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312310272
