ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/133334.457214
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      999.048       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      368.542       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      140.613       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      457.912       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -544.041      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -59.642       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       64.121       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.095        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.765        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.022        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       862.64       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.077        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.876        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      75792384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        770         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:48:26.726442
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312371712
OrderedDict([('active.all.allocated', 15315395), ('active.all.current', 3033), ('active.all.freed', 15312362), ('active.all.peak', 3222), ('active.large_pool.allocated', 2432824), ('active.large_pool.current', 10), ('active.large_pool.freed', 2432814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12882571), ('active.small_pool.current', 3023), ('active.small_pool.freed', 12879548), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 32041923237376), ('active_bytes.all.current', 312371712), ('active_bytes.all.freed', 32041610865664), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 30734835086848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 30734546035200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1307088150528), ('active_bytes.small_pool.current', 23320064), ('active_bytes.small_pool.freed', 1307064830464), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 32041923237376), ('allocated_bytes.all.current', 312371712), ('allocated_bytes.all.freed', 32041610865664), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 30734835086848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 30734546035200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1307088150528), ('allocated_bytes.small_pool.current', 23320064), ('allocated_bytes.small_pool.freed', 1307064830464), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15315395), ('allocation.all.current', 3033), ('allocation.all.freed', 15312362), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2432824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2432814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12882571), ('allocation.small_pool.current', 3023), ('allocation.small_pool.freed', 12879548), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7166110), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 7166085), ('inactive_split.all.peak', 559), ('inactive_split.large_pool.allocated', 1211986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1211979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5954124), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 5954106), ('inactive_split.small_pool.peak', 552), ('inactive_split_bytes.all.allocated', 8341175132160), ('inactive_split_bytes.all.current', 50435584), ('inactive_split_bytes.all.freed', 8341124696576), ('inactive_split_bytes.all.peak', 125581824), ('inactive_split_bytes.large_pool.allocated', 6981690117632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 6981643624960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1359485014528), ('inactive_split_bytes.small_pool.current', 3942912), ('inactive_split_bytes.small_pool.freed', 1359481071616), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      1001.828      │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       370.51       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      143.065       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      445.747       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -499.566      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -60.029       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      105.321       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.096        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        0.79        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.022        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      873.571       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.089        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.616        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      76775424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        780         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:48:37.620635
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 15512546), ('active.all.current', 3141), ('active.all.freed', 15509405), ('active.all.peak', 3222), ('active.large_pool.allocated', 2463974), ('active.large_pool.current', 10), ('active.large_pool.freed', 2463964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13048572), ('active.small_pool.current', 3131), ('active.small_pool.freed', 13045441), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 32452188506624), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 32451876079616), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31128363872768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31128074821120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1323824633856), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1323801258496), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 32452188506624), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 32451876079616), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31128363872768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31128074821120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1323824633856), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1323801258496), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15512546), ('allocation.all.current', 3141), ('allocation.all.freed', 15509405), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2463974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2463964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13048572), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 13045441), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7257143), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 7257117), ('inactive_split.all.peak', 559), ('inactive_split.large_pool.allocated', 1227506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1227499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6029637), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 6029618), ('inactive_split.small_pool.peak', 552), ('inactive_split_bytes.all.allocated', 8448149040128), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 8448098659840), ('inactive_split_bytes.all.peak', 125581824), ('inactive_split_bytes.large_pool.allocated', 7071093197312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7071046704640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1377055842816), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1377051955200), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      997.738       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      369.662       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       148.79       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      452.031       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -462.848      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -60.157       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      147.068       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.111        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.843        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      884.726       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.142        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.843        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      77758464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        790         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:48:49.040233
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312390144
OrderedDict([('active.all.allocated', 15707986), ('active.all.current', 3069), ('active.all.freed', 15704917), ('active.all.peak', 3222), ('active.large_pool.allocated', 2495124), ('active.large_pool.current', 10), ('active.large_pool.freed', 2495114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13212862), ('active.small_pool.current', 3059), ('active.small_pool.freed', 13209803), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 32862452617216), ('active_bytes.all.current', 312390144), ('active_bytes.all.freed', 32862140227072), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 31521892658688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 31521603607040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1340559958528), ('active_bytes.small_pool.current', 23338496), ('active_bytes.small_pool.freed', 1340536620032), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 32862452617216), ('allocated_bytes.all.current', 312390144), ('allocated_bytes.all.freed', 32862140227072), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 31521892658688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 31521603607040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1340559958528), ('allocated_bytes.small_pool.current', 23338496), ('allocated_bytes.small_pool.freed', 1340536620032), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15707986), ('allocation.all.current', 3069), ('allocation.all.freed', 15704917), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2495124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2495114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13212862), ('allocation.small_pool.current', 3059), ('allocation.small_pool.freed', 13209803), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7349130), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 7349106), ('inactive_split.all.peak', 559), ('inactive_split.large_pool.allocated', 1243026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1243019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6106104), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 6106087), ('inactive_split.small_pool.peak', 552), ('inactive_split_bytes.all.allocated', 8554984587776), ('inactive_split_bytes.all.current', 50417152), ('inactive_split_bytes.all.freed', 8554934170624), ('inactive_split_bytes.all.peak', 125581824), ('inactive_split_bytes.large_pool.allocated', 7160496276992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 7160449784320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1394488310784), ('inactive_split_bytes.small_pool.current', 3924480), ('inactive_split_bytes.small_pool.freed', 1394484386304), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      998.287       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      369.071       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      146.769       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      395.994       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -449.238      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -60.11       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      131.104       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.099        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        0.79        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.022        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      895.731       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.075        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.955        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      78741504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        800         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:48:59.789773
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312304128
