ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/200040.744147
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│                time iter/mean                │       1.272        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       19.446       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      60063744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        610         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 20:11:59.809635
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 12290268), ('active.all.current', 3141), ('active.all.freed', 12287127), ('active.all.peak', 3222), ('active.large_pool.allocated', 1934424), ('active.large_pool.current', 10), ('active.large_pool.freed', 1934414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10355844), ('active.small_pool.current', 3131), ('active.small_pool.freed', 10352713), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25474208569344), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 25473896142336), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24438374512128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24438085460480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1035834057216), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1035810681856), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25474208569344), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 25473896142336), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24438374512128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24438085460480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1035834057216), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1035810681856), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12290268), ('allocation.all.current', 3141), ('allocation.all.freed', 12287127), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1934424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1934414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10355844), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 10352713), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5795792), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 5795766), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 963666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 963659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4832126), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 4832107), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 6635940289024), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 6635889908736), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 5551240842752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5551194350080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1084699446272), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1084695558656), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      691.499       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      291.092       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       61.056       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       11.34        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.905       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.783       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      353.801       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      238.922       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.982        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.463        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.785        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.008        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      660.734       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.277        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       19.73        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      61046784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        620         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 20:12:12.574713
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 12488289), ('active.all.current', 3129), ('active.all.freed', 12485160), ('active.all.peak', 3222), ('active.large_pool.allocated', 1965574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1965564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10522715), ('active.small_pool.current', 3119), ('active.small_pool.freed', 10519596), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25884415988736), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 25884103567872), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24831903298048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24831614246400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1052512690688), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 1052489321472), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25884415988736), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 25884103567872), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24831903298048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24831614246400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1052512690688), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 1052489321472), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12488289), ('allocation.all.current', 3129), ('allocation.all.freed', 12485160), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1965574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1965564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10522715), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 10519596), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5888885), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 5888859), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 979186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 979179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4909699), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 4909680), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 6742957772288), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 6742907385856), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 5640643922432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5640597429760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1102313849856), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 1102309956096), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      666.352       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      288.524       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       58.761       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       11.071       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.879       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.604       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      348.873       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      237.633       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.007        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.485        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.81        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.025        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      673.516       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.276        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       19.962       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.012       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      62029824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        630         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 20:12:25.337257
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 12686485), ('active.all.current', 3153), ('active.all.freed', 12683332), ('active.all.peak', 3222), ('active.large_pool.allocated', 1996724), ('active.large_pool.current', 10), ('active.large_pool.freed', 1996714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10689761), ('active.small_pool.current', 3143), ('active.small_pool.freed', 10686618), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 26294624310784), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 26294311877632), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 25225432083968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 25225143032320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1069192226816), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1069168845312), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 26294624310784), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 26294311877632), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 25225432083968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 25225143032320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1069192226816), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1069168845312), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12686485), ('allocation.all.current', 3153), ('allocation.all.freed', 12683332), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1996724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1996714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10689761), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 10686618), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5981461), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 5981437), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 994706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 994699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4986755), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4986738), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 6849769046016), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6849718671872), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 5730047002112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5730000509440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1119722043904), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1119718162432), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       672.49       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      288.365       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       59.19        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       11.088       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.894       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.826       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      348.924       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      237.133       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.996        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.483        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.797        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.034        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      686.344       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.289        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       20.344       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.012       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      63012864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        640         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 20:12:38.230623
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
