ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/093746.632699
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│      train/episode/rew orientation/mean      │       98.689       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.198       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -44.261       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       88.852       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      151.645       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.773        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        4.07        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.505        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.304        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1645.918      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.962        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      867.331       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      88571904      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        900         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:05:42.357349
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 19542794), ('active.all.current', 3153), ('active.all.freed', 19539641), ('active.all.peak', 3222), ('active.large_pool.allocated', 2837774), ('active.large_pool.current', 10), ('active.large_pool.freed', 2837764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 16705020), ('active.small_pool.current', 3143), ('active.small_pool.freed', 16701877), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 37379314667520), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 37379002234368), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 35850709303808), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 35850420252160), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1528605363712), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1528581982208), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 37379314667520), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 37379002234368), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 35850709303808), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 35850420252160), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1528605363712), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1528581982208), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 19542794), ('allocation.all.current', 3153), ('allocation.all.freed', 19539641), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2837774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2837764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 16705020), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 16701877), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8529787), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8529762), ('inactive_split.all.peak', 698), ('inactive_split.large_pool.allocated', 1413746), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1413739), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7116041), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7116023), ('inactive_split.small_pool.peak', 691), ('inactive_split_bytes.all.allocated', 9742941438976), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9742891064832), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 8143930153472), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8143883660800), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1599011285504), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1599007404032), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      356.369       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -41.653       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       70.576       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       86.916       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.169       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -39.804       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       75.867       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      138.497       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.749        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.003        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.481        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        1.27        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1656.863      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.203        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      821.901       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      89554944      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        910         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:05:54.384543
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 19743784), ('active.all.current', 3153), ('active.all.freed', 19740631), ('active.all.peak', 3222), ('active.large_pool.allocated', 2868924), ('active.large_pool.current', 10), ('active.large_pool.freed', 2868914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 16874860), ('active.small_pool.current', 3143), ('active.small_pool.freed', 16871717), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 37789611273216), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 37789298840064), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 36244238089728), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 36243949038080), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1545373183488), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1545349801984), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 37789611273216), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 37789298840064), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 36244238089728), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 36243949038080), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1545373183488), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1545349801984), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 19743784), ('allocation.all.current', 3153), ('allocation.all.freed', 19740631), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2868924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2868914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 16874860), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 16871717), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8625515), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 8625490), ('inactive_split.all.peak', 698), ('inactive_split.large_pool.allocated', 1429266), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1429259), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7196249), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 7196231), ('inactive_split.small_pool.peak', 691), ('inactive_split_bytes.all.allocated', 9849922486272), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9849872112128), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 8233333233152), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8233286740480), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1616589253120), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1616585371648), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      376.437       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -70.576       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       74.472       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       91.184       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.171       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -43.473       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       51.435       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      140.357       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        1.72        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.977        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.453        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.173        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1668.828      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.211        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1039.734      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      90537984      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        920         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:06:06.498218
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 19944784), ('active.all.current', 3153), ('active.all.freed', 19941631), ('active.all.peak', 3222), ('active.large_pool.allocated', 2900074), ('active.large_pool.current', 10), ('active.large_pool.freed', 2900064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 17044710), ('active.small_pool.current', 3143), ('active.small_pool.freed', 17041567), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 38199908114432), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 38199595681280), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 36637766875648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 36637477824000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1562141238784), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1562117857280), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 38199908114432), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 38199595681280), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 36637766875648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 36637477824000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1562141238784), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1562117857280), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 19944784), ('allocation.all.current', 3153), ('allocation.all.freed', 19941631), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2900074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2900064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 17044710), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 17041567), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 8721982), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 8721958), ('inactive_split.all.peak', 698), ('inactive_split.large_pool.allocated', 1444786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1444779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 7277196), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 7277179), ('inactive_split.small_pool.peak', 691), ('inactive_split_bytes.all.allocated', 9957069149184), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 9957018775040), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 8322736312832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 8322689820160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1634332836352), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1634328954880), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      418.384       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -154.612      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       82.822       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       99.825       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.169       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -49.047       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -21.182       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      148.545       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.678        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        3.96        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.417        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.142        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1681.369      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.276        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1046.96       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      91521024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        930         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:06:19.255709
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
